,a,e,z,x,pihat,yhat,ghat,rhat,gobs,robs,piobs,r_annual,pi_annual,eps_a,eps_e,eps_z,eps_r
0,-0.03699006312652081,0.0001527675224858209,-0.0037293066875154204,-0.002561442722129249,-0.001429801906960064,-0.004710565389780107,-0.00843987207729553,-0.002905679592392242,-0.00843987207729553,-0.002905679592392242,-0.001429801906960064,-0.01162271836956897,-0.005719207627840256,-0.03699006312652081,0.00015276752248582142,-0.0037293066875154204,0.001412933793687725
1,-0.01603034673028795,0.0002595360085313374,-0.005358881126993638,0.002863731540014775,-0.0007191636841281588,0.001932368394985032,0.0012840526577714971,-0.002320535398962355,0.001284052657771499,-0.002320535398962355,-0.0007191636841281588,-0.00928214159584942,-0.0028766547365126354,0.01743826238658809,0.0001081892240046355,-0.005358881126993633,-0.00011897317548211521
2,-0.008950959757989114,0.0002439467073811147,-0.00310730743598363,0.0024043356383455033,-0.000809137804190396,0.00188428487640633,-0.003155390954562333,-0.001659031360197166,-0.003155390954562333,-0.001659031360197166,-0.000809137804190396,-0.006636125440788661,-0.0032365512167615838,0.00555329796357543,-1.317561627088062e-05,-0.0031073074359836282,0.0018261744172895398
3,-0.01123819317228057,0.00021893103853014382,0.004208798504692903,0.0049923575675587355,0.0001216420767160533,0.004339418544249231,0.006663932172535801,-0.002155871715014696,0.006663932172535803,-0.002155871715014696,0.0001216420767160531,-0.008623486860058786,0.0004865683068642126,-0.0031393647832520127,-2.274696447232597e-05,0.0042087985046929035,-0.004008520263674346
4,0.009928861489145692,0.00020223569693751968,0.006739390899395992,0.004803659519936543,2.452760981944759e-06,0.005380526372455905,0.007780498727602662,-0.0004258198300133745,0.007780498727602662,-0.0004258198300133745,2.452760981944705e-06,-0.001703279320053498,9.811043927778818e-06,0.02009717867142515,-1.465928293429329e-05,0.006739390899395994,-0.0021464991331224532
5,0.0033279728014701,4.513836140716734e-05,0.004735659005885411,0.0007782316300256956,-9.372589219499536e-05,0.0009715868497911123,0.000326719483220619,3.5305062912264504e-05,0.0003267194832206183,3.5305062912264504e-05,-9.372589219499532e-05,0.00014122025164905802,-0.0003749035687799812,-0.005655661073908926,-0.0001552165435488334,0.00473565900588541,0.0002392588958866087
6,-0.0039710381092870365,0.0002188266758629735,0.008514952583340125,-0.0004577149948677468,-0.001516768539867652,-0.0006884323090173227,0.006854933424531691,-0.0007865519000051289,0.0068549334245316925,-0.0007865519000051289,-0.001516768539867652,-0.003146207600020516,-0.006067074159470609,-0.006982187900057184,0.0001741081012168929,0.008514952583340125,-0.002874321821367984
7,0.02393426786854322,-0.000158976842708479,0.0009501977761819703,-0.00456659368060254,-0.0004898353078797934,-0.003176012717440181,-0.001537382632240889,0.002941265687159189,-0.001537382632240889,0.002941265687159189,-0.0004898353078797934,0.01176506274863676,-0.001959341231519173,0.02752726314982613,-0.00037576843048592714,0.0009501977761819708,0.005281306034329701
8,-0.0347226476516477,8.148532997937199e-05,0.01072733061336011,-0.014939353432135491,-0.004574947905317278,-0.01695673926069621,-0.003053395929895922,-0.0007370229652322737,-0.003053395929895923,-0.0007370229652322737,-0.004574947905317278,-0.002948091860929095,-0.01829979162126911,-0.05637837321910561,0.00023898368805066168,0.0107273306133601,0.0017705000537181872
9,-0.02018277477026042,4.8714261406469e-06,0.0069826472646226465,-0.01108554112035427,-0.003080459603661542,-0.01225816033450642,0.01168122619081244,2.8847511307476207e-05,0.01168122619081244,2.8847511307476207e-05,-0.003080459603661542,0.00011539004522990479,-0.01232183841464617,0.01123427682495043,-7.58560902699168e-05,0.0069826472646226535,-0.0008354409109398199
10,-0.0495183803079164,-0.0001991391550207663,0.0019506869155890558,-0.01574381895596341,-0.002871063427783026,-0.01862083685185336,-0.004411989601757888,-0.0010851055701098901,-0.004411989601757889,-0.0010851055701098901,-0.002871063427783026,-0.00434042228043956,-0.0114842537111321,-0.03125700569578477,-0.0002039652768983048,0.001950686915589059,0.004347175577376029
11,-0.00517371655668209,8.268494667467634e-05,0.0006086103724285883,-0.00825462725111013,-0.0028858713772154463,-0.008555220183053377,0.01067422704122857,0.0005989862361498867,0.01067422704122857,0.0005989862361498867,-0.0028858713772154463,0.0023959449445995467,-0.01154348550886179,0.03963051394592068,0.0002799721075537496,0.0006086103724285942,-6.190888030162099e-05
12,-0.03303820240612698,0.0005480452136053153,-0.0003879029277303944,-0.008187245254085677,-0.005651449136366853,-0.010106764813881659,-0.001939447558558677,-0.002750131254667744,-0.001939447558558675,-0.002750131254667744,-0.005651449136366853,-0.01100052501867098,-0.02260579654546741,-0.02835702366564102,0.00046612923693471346,-0.0003879029277303933,0.0009579243435168028
13,-0.032336607003919215,0.0005724910783034336,0.02127135854143019,-0.013977967119562621,-0.007494030164313045,-0.01585672398649034,0.0155213993688215,-0.001906902782137116,0.0155213993688215,-0.001906902782137116,-0.007494030164313045,-0.0076276111285484656,-0.02997612065725218,-0.002443641466855509,2.954268518464825e-05,0.0212713585414302,-9.409785442359536e-05
14,-0.0619826664992412,0.0005314450358006292,-0.014401776842335132,-0.005334559499504286,-0.004481137196859372,-0.008935752423110212,-0.007480805278954998,-0.00539848690449316,-0.0074808052789549955,-0.00539848690449316,-0.004481137196859371,-0.02159394761797264,-0.017924548787437492,-0.03272450448209509,-3.572187547458168e-05,-0.014401776842335118,0.002085558549633986
15,-0.04417836061618866,0.0005057168216261122,0.010713051507797559,-0.008671846916666656,-0.00542713303179506,-0.01123860966846724,0.00841019426244052,-0.003448444314399406,0.008410194262440522,-0.003448444314399406,-0.00542713303179506,-0.013793777257597629,-0.02170853212718024,0.0119035560323248,-2.078577534156953e-05,0.010713051507797559,0.002152058772275959
16,-0.057903686136046385,0.0002435005578376132,-0.001472866421940892,0.0003117905095587625,-0.00101377434820115,-0.0030524136549455487,0.0067133295915807936,-0.005192717366550615,0.006713329591580797,-0.005192717366550615,-0.00101377434820115,-0.02077086946620246,-0.004055097392804598,-0.017931105450518868,-0.0002575130973473746,-0.001472866421940884,-0.004062396557683646
17,0.001999917040732435,0.0003178779389821583,0.00270627286628821,0.00973069143621292,0.0007467719296682168,0.009846886616279452,0.0156055731375132,-0.002056618171854362,0.01560557313751321,-0.002056618171854362,0.0007467719296682168,-0.008226472687417444,0.002987087718672867,0.05439117225662722,7.664193633243628e-05,0.002706272866288218,-0.004941866159318313
18,0.0735312895382337,0.0002519406084351782,0.013278654885442791,0.006059563303341632,-0.00047374717722244804,0.01033173122551301,0.01376349949467635,0.004258050026173822,0.01376349949467635,0.004258050026173822,-0.00047374717722244815,0.01703220010469529,-0.0018949887088897921,0.07172176459977897,-6.29810657144466e-05,0.013278654885442791,4.5221286477843576e-05
19,0.08019781487661988,0.00016986057440905082,0.006823621630451472,0.001243373832553117,-0.001392903089716492,0.00590286687688476,0.0023947572818232288,0.0056903730123628714,0.002394757281823224,0.0056903730123628714,-0.001392903089716493,0.022761492049451482,-0.00557161235886597,0.013666704102426009,-7.97369863676826e-05,0.006823621630451465,0.0008168414051671481
20,0.07596827175665656,6.217172750728138e-05,-0.01877617554379587,0.007635226342979136,0.001191493048082262,0.01204898293204091,-0.01263005948863971,0.004688362730660988,-0.01263005948863972,0.004688362730660988,0.001191493048082262,0.01875345092264395,0.004765972192329047,0.003405288856290877,-0.000106109143559768,-0.018776175543795882,0.002275995626282077
21,0.05400925506063279,-4.77608894256118e-05,-0.000904395515398394,0.007039535416205976,0.001909444706182478,0.01017747313522877,-0.002775905312210527,0.003324814715717139,-0.002775905312210531,0.003324814715717139,0.001909444706182479,0.01329925886286856,0.007637778824729914,-0.01472683722479009,-0.00010935441986707741,-0.0009043955153984028,-0.0021668199925591104
22,0.056793848556963435,-1.209070288726972e-05,0.004575996431504497,-0.000195319230230355,-0.0004413580078921509,0.003104403370929241,-0.002497073332795026,0.004515357462151119,-0.00249707333279503,0.004515357462151119,-0.00044135800789215127,0.018061429848604482,-0.001765432031568605,0.007926274578102886,3.5226010266682284e-05,0.00457599643150449,0.002382318592752006
23,0.03552730687385863,0.0002014506871309683,-0.00040783197343696487,-0.001449483670419277,-0.002013797228392225,0.0006146528589519285,-0.002897582485414272,0.002501377036320386,-0.002897582485414274,0.002501377036320386,-0.002013797228392225,0.01000550814528155,-0.008055188913568902,-0.01585976730048191,0.0002134289464813846,-0.0004078319734369715,0.0001517408459770895
24,0.059098237513215586,0.00024202869499676948,0.001175839859479918,-0.0001966128895564564,-0.002105455139092392,0.003236994709961381,0.0037981817104893742,0.004066903673564842,0.003798181710489372,0.004066903673564842,-0.002105455139092392,0.01626761469425937,-0.008421820556369568,0.026953130253748292,4.245149925611746e-05,0.001175839859479914,0.0009079354085964144
25,0.05025825419774527,0.0005321469904085312,-0.008985843102312003,0.0021920771896040488,-0.0032188920601468308,0.005112081758493069,-0.007110756053780309,0.002304502952736227,-0.007110756053780313,0.002304502952736227,-0.003218892060146832,0.009218011810944908,-0.01287556824058733,-0.0032138311042122013,0.0002923691622752293,-0.00898584310231201,0.0019353127797606328
26,0.059906478272051436,0.00042584277176135497,-0.005088425558221666,0.007775546867360008,-0.0009909402368230634,0.01125611325496621,0.001055605938251483,0.0025065955097142963,0.001055605938251481,0.0025065955097142963,-0.0009909402368230627,0.01002638203885719,-0.003963760947292253,0.01443280987393151,-0.0001013552516363787,-0.00508842555822167,-0.001118905350875075
27,0.1394706109286576,0.000429389155619361,-0.01486848564632004,0.02100594676722186,0.002172659270908078,0.02910918926217689,0.002984590360890635,0.006802300684341123,0.002984590360890633,0.006802300684341123,0.002172659270908078,0.02720920273736449,0.008690637083632309,0.08526722938810544,7.5067216353839874e-06,-0.01486848564632005,-0.001200526277717434
28,0.1776350710797756,0.0006522945353416276,0.01081246798385537,0.01306329424732365,-0.0018837150692933128,0.02338389187705866,0.005087170598737154,0.01040921006448387,0.005087170598737145,0.01040921006448387,-0.0018837150692933128,0.04163684025793548,-0.00753486027717325,0.05144206231152616,0.00022689869886952208,0.01081246798385535,0.00015996520032427331
29,0.1609957019862109,0.0004600280016012548,-0.008998984811457968,0.007502442554030797,-0.002115518022403232,0.01685629283942972,-0.015526583849086891,0.0103947137357654,-0.01552658384908691,0.0103947137357654,-0.002115518022403234,0.041578854943061586,-0.008462072089612934,0.00027148967322993683,-0.000186200194561701,-0.00899898481145799,0.005710986144544303
30,0.09071921514188963,0.00044416566610710594,-0.002459562499717804,0.009095755335310428,-0.0009780429665388927,0.01436654173505427,-0.004949313604093236,0.0046856856686947725,-0.004949313604093241,0.0046856856686947725,-0.0009780429665388927,0.01874274267477909,-0.003912171866155571,-0.05494969601523407,-1.158407507926149e-05,-0.002459562499717821,-0.004875426401446141
31,0.08944751827881504,0.0009282850050074217,0.01164547198281759,0.004261503949044319,-0.005502696052480343,0.009458404761043504,0.006737335008806826,0.00409529564233982,0.006737335008806823,0.00409529564233982,-0.005502696052480343,0.01638118256935928,-0.02201078420992137,0.007364772418433292,0.000488250079595109,0.01164547198281757,-0.0018358851491255019
32,0.1443797509062069,0.0008751482472497049,-0.007056561571628202,0.01870112311727942,-0.0014209045465118561,0.02708958664493007,0.01057462031225837,0.0064212046170103185,0.01057462031225837,0.0064212046170103185,-0.0014209045465118561,0.02568481846804128,-0.005683618186047425,0.06344763636753505,-4.450370721115116e-05,-0.007056561571628208,-0.004405484734900361
33,0.1440013660229531,0.0007179878771551068,0.003022100281047585,0.0101943334741608,-0.002866425557005905,0.018560812840094417,-0.005506673523788047,0.008027653581260372,-0.005506673523788052,0.008027653581260372,-0.0028664255570059038,0.03211061432504149,-0.01146570222802362,0.013366567403017041,-0.00014902149139518,0.003022100281047569,0.003209109043382384
34,0.1151664742651878,0.0007816475446562702,0.011181926522910241,0.001317500782465798,-0.005616607857160533,0.008008672937273264,0.000629786620089091,0.0069082354858472006,0.0006297866200890866,0.0069082354858472006,-0.005616607857160533,0.0276329419433888,-0.02246643142864213,-0.015125961712380181,7.033695475870149e-05,0.011181926522910229,0.0005846523711899429
35,0.08212905547449083,0.0009020275511700971,0.002207931898349866,0.002593865819553966,-0.005756513562581134,0.007365563942621922,0.001564822903698534,0.003830425061000614,0.0015648229036985312,0.003830425061000614,-0.005756513562581134,0.01532170024400245,-0.02302605425032454,-0.02207357044065112,0.0001276493286791265,0.0022079318983498552,-0.001901037557971584
36,0.1441762599505395,0.001172534968355526,0.006723355386434287,0.0054654360464836795,-0.007180942003578375,0.01384207674961005,0.01319986819342242,0.007608520063346146,0.01319986819342242,0.007608520063346146,-0.007180942003578375,0.030434080253384583,-0.0287237680143135,0.06986589055722019,0.0002788962734113068,0.00672335538643428,0.0004231162542452383
37,0.1844444870417906,0.0009680209616802572,9.464599369583814e-05,0.01514046501741345,-0.003380865521141843,0.02585668971454154,0.01210925895862734,0.00985701949500268,0.01210925895862733,0.00985701949500268,-0.003380865521141843,0.03942807798001072,-0.01352346208456737,0.05399380703854245,-0.0001936094314695676,9.464599369582513e-05,-0.0037439574193666608
38,0.1561699676294581,0.0009472250309463297,-0.0013560863778948689,0.01288079694332576,-0.003670747149446238,0.02195427206259733,-0.005258504029839061,0.008020986348076391,-0.005258504029839066,0.008020986348076391,-0.003670747149446238,0.032083945392305566,-0.01468298859778495,-0.01071540424595416,-1.1793335790306709e-05,-0.0013560863778948882,-0.00046503851756021797
39,0.1265785735507999,0.0006894770904138062,-0.01170783001415676,0.02065218626288939,0.000491638590138236,0.02800640138619091,-0.005655700690563164,0.005198274195643585,-0.005655700690563169,0.005198274195643585,0.0004916385901382377,0.02079309678257434,0.0019665543605529513,-0.014724013160333782,-0.0002489387477447268,-0.011707830014156779,-0.004188993765799166
40,0.1041500448476342,0.0008172118966533298,-0.01249521159333898,0.01932290382781945,-0.0005376346295907744,0.02537402143346704,-0.01512759154606284,0.003316716614799493,-0.01512759154606284,0.003316716614799493,-0.0005376346295907746,0.01326686645919797,-0.002150538518363099,-0.01037824850112959,0.00013414694318036898,-0.01249521159333899,0.0011208099260752288
41,0.08841635822312044,0.0006887340017962067,0.0113911438550204,0.016201106191271318,-0.00048267703271890656,0.02133809660403466,0.007355219025588031,0.0028578331205471037,0.007355219025588026,0.0028578331205471037,-0.00048267703271890656,0.01143133248218841,-0.0019307081308756263,-0.005818602355018999,-0.0001208778242182491,0.01139114385502039,-0.0058646102515724115
42,0.106074400571106,0.0009105885854385013,-0.001386592617097133,0.01852758443304523,-0.001388296123306518,0.024690507106226518,0.001965817885094744,0.003352985590107175,0.00196581788509474,0.003352985590107175,-0.001388296123306518,0.0134119423604287,-0.00555318449322607,0.02607527965082655,0.00022825980985899684,-0.001386592617097142,-0.002811058596892843
43,0.07951330342137153,0.000754896572972932,-0.01455676334293245,0.020137035466995832,0.00030256400062342233,0.02475675839577756,-0.0144905120533814,0.0014184298268051891,-0.01449051205338141,0.0014184298268051891,0.00030256400062342233,0.005673719307220755,0.0012102560024936891,-0.01646281421536516,-0.0001472235386209936,-0.014556763342932459,0.00035605010095490715
44,0.09571118338095147,0.0006844347760570263,0.0045725651732715505,0.01749225987629912,-0.00014003648302433192,0.023053079630732432,0.002868886408226432,0.003251689013794696,0.002868886408226428,0.003251689013794696,-0.00014003648302433178,0.01300675605517878,-0.0005601459320973269,0.0237675464452945,-6.34412587872595e-05,0.004572565173271543,-0.002141901509870839
45,0.06621406668939113,0.0007738181685237218,-0.012018195369390059,0.01982555601213465,0.00019823004853574119,0.02367259328678831,-0.011398681713334179,0.0003735859974874169,-0.011398681713334179,0.0003735859974874169,0.0001982300485357418,0.001494343989949668,0.0007929201941429672,-0.0203854120336938,9.574863588402384e-05,-0.01201819536939007,-0.001720007758997948
46,0.046360533164981066,0.00040323708919680264,-0.007334129866309644,0.023759206513920418,0.0038991221604921774,0.02645275349080585,-0.0045539696622921046,-0.0008429894507415352,-0.004553969662292107,-0.0008429894507415352,0.0038991221604921774,-0.00337195780296614,0.01559648864196871,-0.01354995437558003,-0.0003633845703596492,-0.00733412986630965,-0.00485037684661
47,0.02949453496669603,0.000744226889816112,0.007354654570830421,0.01471666718273624,-0.0007917877935156446,0.0164302996643013,-0.00266779925567412,-0.001685776736569116,-0.002667799255674122,-0.001685776736569116,-0.0007917877935156451,-0.006743106946276466,-0.00316715117406258,-0.012452475440978859,0.0003447399055488397,0.0073546545708304155,-0.001914370371632062
48,-0.011251619963420459,0.0007682599120458412,0.01111618270428077,0.003984551313661881,-0.003726196404192571,0.003330832193787164,-0.001983284766233359,-0.003369828507873434,-0.0019832847662333603,-0.003369828507873434,-0.003726196404192571,-0.01347931403149374,-0.014904785616770281,-0.037938275201287036,3.0954332305019285e-05,0.01111618270428077,-0.00011716826129473559
49,-0.03918063282577243,0.0005317983701436081,0.01227110911442948,-0.00360328647902366,-0.004167448925904793,-0.0058796812462010425,0.003060595674441276,-0.003863705805250182,0.003060595674441276,-0.003863705805250182,-0.004167448925904793,-0.015454823221000731,-0.016669795703619168,-0.0290001670828696,-0.0002293167247202056,0.01227110911442949,0.0005012461539298214
50,-0.0305406440115516,0.0004167841745614654,-0.009457640499863949,0.004693493611481092,-0.0010883518483807868,0.00291908219440993,-0.0006588770592529822,-0.004116875879649165,-0.0006588770592529801,-0.004116875879649165,-0.0010883518483807881,-0.01646750351859666,-0.0043534073935231525,0.004909992569207304,-0.0001100684707398059,-0.009457640499863942,-0.00034780177768975186
51,-0.002896803621173206,0.000276175749613275,0.008924147021790394,0.002426977086773273,-0.00106055495848962,0.0022586727963831,0.00826373762376356,-0.001267087787531416,0.00826373762376356,-0.001267087787531416,-0.0010605549584896188,-0.0050683511501256615,-0.004242219833958478,0.02473637108047869,-0.0001367323321247678,0.008924147021790398,-0.0004140634700928235
52,0.019716772645215718,-3.403090474635639e-05,-0.0012678639240059429,0.002287527485502425,0.0007226277768648719,0.0034330719761894576,-9.346474419958576e-05,0.001296252660170897,-9.34647441995862e-05,0.001296252660170897,0.0007226277768648719,0.005185010640683586,0.002890511107459488,0.02233780056165324,-0.00030763821988822796,-0.001267863924005942,0.0019426275417672898
53,0.02568666542822888,-4.904943098009551e-05,-0.006166776935435477,0.006483008728431002,0.001987363613569321,0.007975403989811107,-0.001624444921813826,0.001187009339223722,-0.001624444921813827,0.001187009339223722,0.001987363613569321,0.004748037356894886,0.007949454454277284,0.007846929538837692,-1.533501364788084e-05,-0.00616677693543548,-0.001306567548597292
54,0.02755293773415129,9.442693755110876e-05,-0.006083273795689234,0.00844857641863777,0.0016132094318848699,0.01004940210099197,-0.004009275684508371,0.0006900070237551147,-0.0040092756845083715,0.0006900070237551147,0.0016132094318848699,0.002760028095020459,0.0064528377275394795,0.004311642854689789,0.0001430202088230888,-0.006083273795689239,-0.000930390450412676
55,0.06269200006127074,0.0001644380683731386,-0.01276892878454439,0.01855230121791682,0.0038023879052498256,0.02219470642147665,-0.0006236244640597044,0.0017931867348757468,-0.0006236244640597049,0.0017931867348757468,0.0038023879052498256,0.007172746939502987,0.01520955162099931,0.03776210199941064,7.088930134125432e-05,-0.0127689287845444,-0.003188418786724755
56,0.03052189444935321,0.0001529749168155571,0.0077771176291982465,0.006048006587076754,0.0005141573384069511,0.0078213286545842,-0.006596260137694199,0.0011298569828367881,-0.006596260137694204,0.0011298569828367881,0.0005141573384069504,0.0045194279313471525,0.002056629353627801,-0.02620182720608457,-9.93387752171205e-06,0.0077771176291982404,0.0007496757459573112
57,-0.0022655399599014713,0.0001710603000030729,-0.006951339516406143,0.005710400375364025,0.0005665107642094947,0.00557877250369376,-0.00919389566729658,-0.001438418306190724,-0.009193895667296585,-0.001438418306190724,0.0005665107642094946,-0.005753673224762897,0.002266043056837978,-0.02988175005767627,1.950804991390026e-05,-0.006951339516406147,-9.100588830667168e-05
58,-0.01724453220602144,0.00045275442165303045,0.007787688542744723,-0.0057756944359881966,-0.004464324130851088,-0.0067776017571580405,-0.0045686857181070776,-0.0016281291933616,-0.004568685718107078,-0.0016281291933616,-0.004464324130851088,-0.006512516773446399,-0.01785729652340435,-0.01519467165030258,0.00028328498243998664,0.007787688542744723,0.0043006962258990075
59,-0.01474203043847648,0.000627557713528126,-0.009561092422375149,0.00396556989696688,-0.002792489901591185,0.003109057928491391,0.0003255672632742797,-0.003292514740448919,0.0003255672632742814,-0.003292514740448919,-0.002792489901591185,-0.01317005896179568,-0.01116995960636474,0.000860822301531717,0.0001790139079964689,-0.009561092422375144,-0.0013696388483470981
60,0.03835300533726654,0.0007414441197634241,0.01536697538787315,0.002588028970749671,-0.004361844690725824,0.004816338580844853,0.01707425604022661,0.0007938325353478112,0.01707425604022661,0.0007938325353478112,-0.004361844690725823,0.0031753301413912447,-0.017447378762903292,0.05169159447800007,0.0001197226929711097,0.01536697538787315,-0.001416828950460392
61,0.07873317878152912,0.000861842870561347,0.006876599404135047,0.014939227377001691,-0.0018900687822750192,0.01951362506420855,0.021573885887498742,0.001854071153765273,0.02157388588749875,0.001854071153765273,-0.001890068782275018,0.007416284615061091,-0.00756027512910007,0.04403137955237036,0.00012729418111172118,0.006876599404135046,-0.009223267809960602
62,0.08240026843359648,0.001218960564301477,0.0007831949833376219,0.01917921455287263,-0.0030024964455206467,0.02396667014886461,0.005236240067993692,0.0006358830701067778,0.005236240067993689,0.0006358830701067778,-0.0030024964455206467,0.002543532280427111,-0.01200998578208259,0.0111624882720689,0.000365132832436349,0.0007831949833376152,-0.005303216111790858
63,0.04254038958294735,0.001140283240303601,-0.005283882873053019,0.01890444586987597,-0.002247928523180622,0.02137604250464524,-0.00787451051727238,-0.002256852753607328,-0.007874510517272386,-0.002256852753607328,-0.002247928523180623,-0.009027411014429313,-0.00899171409272249,-0.03201537329577075,-6.734099074987353e-05,-0.005283882873053026,-0.002032175838690109
64,0.050771397746868466,0.001351899640454643,-0.013794348332318,0.0259687184657447,-0.001637042188837023,0.02891853667483778,-0.006251854162125462,-0.003170492623814271,-0.0062518541621254635,-0.003170492623814271,-0.001637042188837024,-0.01268197049525708,-0.006548168755348095,0.01228085325221768,0.00022222103428586518,-0.013794348332318,-0.002100251146035043
65,0.07882111858171717,0.001103492609401573,-0.0003585419422994015,0.0262350964486974,-0.000180571856032854,0.030814603438295188,0.001537524821158012,-0.00039308336374399046,0.001537524821158009,-0.00039308336374399046,-0.0001805718560328549,-0.0015723334549759618,-0.0007222874241314195,0.03288315790035057,-0.00023583436439684238,-0.0003585419422994045,-0.002100926442180541
