,a,e,z,x,pihat,yhat,ghat,rhat,gobs,robs,piobs,r_annual,pi_annual,eps_a,eps_e,eps_z,eps_r
133,0.02359322032457829,0.0012027547765555279,0.009574411714003842,0.008729775511807892,-0.005447262820387603,0.0101005416126659,0.005382932555916645,-0.002407189016667237,0.0053829325559166434,-0.002407189016667237,-0.005447262820387601,-0.009628756066668949,-0.0217890512815504,-0.01009390178969613,-0.0002481967890487266,0.009574411714003842,-0.001393157953739363
134,0.02265601931103192,0.001120662811189376,-0.0019094714979923078,0.0162508725367603,-0.002728038276800265,0.017567187258731267,0.005557174148073056,-0.003379746708333561,0.005557174148073056,-0.003379746708333561,-0.0027280382768002627,-0.01351898683333424,-0.01091215310720105,0.00130887356135348,-7.090634594418552e-05,-0.0019094714979923078,-0.004806433374072424
135,0.08366178056220379,0.001173057711154476,0.00393032850958456,0.01707935331364065,-0.003324364223786748,0.0219401027643047,0.008303244015157998,0.001156349798131681,0.008303244015157996,0.001156349798131681,-0.003324364223786748,0.004625399192526724,-0.01329745689514699,0.0631626142895821,6.281706410915999e-05,0.00393032850958456,-0.0002917139526975301
136,0.07630437235460119,0.0008915422967801967,0.002805685529291886,0.02170410228388548,-0.00010154021840521379,0.02613738631768784,0.007002969082675027,0.0005984676164236763,0.007002969082675024,0.0005984676164236763,-0.00010154021840521429,0.0023938704656947052,-0.0004061608736208571,0.0006071933019191758,-0.0002706059776605441,0.002805685529291879,-0.006881661007766528
137,0.04282915568550387,0.000758915068122684,-0.0011065243771248038,0.021892047290941782,0.001084365508167867,0.02438042123626959,-0.0028634894585430467,-0.001727433175409112,-0.002863489458543051,-0.001727433175409112,0.001084365508167866,-0.0069097327016364495,0.004337462032671465,-0.02621104042093931,-0.0001243358852974576,-0.001106524377124811,-0.00523211929362922
138,0.004222553414450075,0.0009002702442114461,0.0025283377234534077,0.01247960772554348,-0.0022443198078809646,0.01272493807892304,-0.009127145433893131,-0.0037275741891328773,-0.009127145433893138,-0.0037275741891328773,-0.002244319807880964,-0.01491029675653151,-0.008977279231523857,-0.03452926664979384,0.00014841308622230343,0.002528337723453404,0.0004177354980198031
139,-0.03983678648133553,0.0008557365619444519,-0.017105206005842408,0.015714190340622467,-0.0006592502983311373,0.01339967304605688,-0.01643047103870857,-0.007548829332781514,-0.01643047103870857,-0.007548829332781514,-0.0006592502983311367,-0.030195317331126063,-0.002637001193324547,-0.043657352810729966,-3.6161168995826456e-05,-0.017105206005842408,0.0003409504706758212
140,-0.006884864649841876,0.0005878239391834501,0.003075143219203207,0.01639531687388295,0.001003754920019441,0.01599530623772713,0.00567077641087345,-0.004399220690289262,0.00567077641087345,-0.004399220690289262,0.0010037549200194401,-0.01759688276115705,0.004015019680077761,0.029159459758470518,-0.0002599542727349164,0.003075143219203214,-0.002195855879233375
141,-0.034643946997282384,0.000854416052227102,0.008946604666161194,0.003729497100187178,-0.004167095854454754,0.001716683779645073,-0.0053320177919208645,-0.005381498504399026,-0.0053320177919208645,-0.005381498504399026,-0.004167095854454754,-0.0215259940175961,-0.016668383417819017,-0.02841452146210545,0.0002720588756780595,0.008946604666161194,0.002123341668452153
142,-0.07594552200787723,0.0004638550961926335,0.01494302026716059,-0.008096489218649704,-0.004730407837735794,-0.01250892404730738,0.0007174124402081285,-0.005921895857317836,0.0007174124402081287,-0.005921895857317836,-0.0047304078377357955,-0.023687583429271342,-0.018921631350943182,-0.04459967876473613,-0.0003826148867487544,0.01494302026716059,0.0023434423075921053
143,-0.0756909726385891,0.0002575631786778044,0.001391818161802201,-0.00043116381550182187,-0.001175149712352106,-0.0048288093258038725,0.009071932883305696,-0.006514468351344132,0.0090719328833057,-0.006514468351344132,-0.001175149712352106,-0.02605787340537653,-0.004700598849408424,-0.006975464325861751,-0.0002019780651202353,0.001391818161802212,-0.003659430541936011
144,-0.0626890127444889,0.00048795037217676463,-0.00427427557430156,0.004730200809262453,-0.0012762534903137089,0.0010879691688076198,0.001642502920309925,-0.006821281448489573,0.0016425029203099289,-0.006821281448489573,-0.0012762534903137089,-0.027285125793958292,-0.0051050139612548355,0.005796179298906517,0.0002327825310606664,-0.004274275574301551,-0.001246219868084882
145,-0.037987575828399615,0.00035009324748729704,-0.006246772668900527,0.006217638192882936,-0.00015412056038320292,0.004010560037252899,-0.003324181800455255,-0.004759420488184085,-0.003324181800455254,-0.004759420488184085,-0.00015412056038320248,-0.019037681952736342,-0.0006164822415328099,0.01873344290281395,-0.00013331918622822158,-0.006246772668900519,0.0024094226048270943
146,0.014581296475444868,0.0005675675009953934,-0.01589765257662331,0.0106581128433214,-0.0007031933188243277,0.01150528616854474,-0.008402926445331478,-0.001823700610815527,-0.008402926445331478,-0.001823700610815527,-0.0007031933188243277,-0.007294802443262106,-0.0028127732752973107,0.04895245508498086,0.0002207301207097293,-0.01589765257662331,0.004772281422491957
147,0.0146637727272764,0.00047943980950984627,0.001411793654734349,0.009246684053624369,-0.0005425694708644716,0.01009864924907913,5.156735268743544e-06,-0.001392055566237257,5.156735268742243e-06,-0.001392055566237257,-0.0005425694708644716,-0.005568222264949029,-0.002170277883457886,0.001470615676293876,-8.284931372628983e-05,0.001411793654734349,-0.0008900412076214176
148,0.02072227168803879,0.0003332716427931852,2.909888067556167e-05,0.005625829537734973,-0.0006954170598078926,0.006829793522810035,-0.003239756845593535,-2.388949463048634e-05,-0.003239756845593537,-2.388949463048634e-05,-0.0006954170598078924,-9.555797852194536e-05,-0.00278166823923157,0.0074544901243990954,-0.0001417093764882196,2.909888067556055e-05,0.0019894458122421783
149,0.0305491144432372,0.0003975408758714628,0.001660271423739661,0.008315228030330687,-0.00041194560552033536,0.01009013157948278,0.004920609480412405,0.0001938668282942084,0.004920609480412405,0.0001938668282942084,-0.00041194560552033536,0.0007754673131768336,-0.001647782422081342,0.0117996030198997,6.736865935625359e-05,0.00166027142373966,-0.0029468855764411537
150,-0.01018533134334702,0.0003090648221914779,-0.0014590990835245368,0.007422874663551131,0.00023417155602694883,0.006831106912502681,-0.004718123750504629,-0.0026527165092016,-0.00471812375050463,-0.0026527165092016,0.0002341715560269487,-0.0106108660368064,0.0009366862241077948,-0.037826170091588035,-8.477892353438016e-05,-0.001459099083524539,-0.002296480525207354
151,-0.031953790743327035,0.0003122329161043855,0.0014998704659582788,0.002524399563466122,-0.0010288151961004449,0.0006678843212788192,-0.004663352125265583,-0.0036508420752711756,-0.004663352125265584,-0.0036508420752711756,-0.0010288151961004449,-0.0146033683010847,-0.004115260784401779,-0.02273810294386665,6.042396759289374e-06,0.0014998704659582801,0.0008287661425507349
152,-0.01487455657634422,0.0006066868698986977,-0.009186617062175521,0.009980483891869377,-0.0009127058627725508,0.009116272154783769,-0.0007382292286705772,-0.004132768529579265,-0.0007382292286705753,-0.004132768529579265,-0.000912705862772551,-0.01653107411831706,-0.003650823451090204,0.014037233288218091,0.0002973577199140841,-0.009186617062175516,-0.0014875076289218609
153,0.0185398739894479,0.0007597477266648358,0.011312737288837109,0.001606819333802184,-0.00460321654776291,0.002683986012589102,0.00488045114664244,-0.0006624549694028973,0.004880451146642439,-0.0006624549694028973,-0.00460321654776291,-0.002649819877611589,-0.01841286619105164,0.031998372779724164,0.00015870304465619652,0.011312737288837109,0.0030514905056602307
154,0.061570262650941114,0.0005800801964584606,-0.002878213436865,0.014237705822967732,-0.0001296615806835062,0.017814938082987418,0.01225273863353332,0.001307982429138237,0.01225273863353332,0.001307982429138237,-0.0001296615806835062,0.005231929716552948,-0.0005186463227340246,0.04479538466528865,-0.0001726018763483934,-0.0028782134368649987,-0.005186436476364679
155,0.04222693358329233,0.000929345959617052,-0.014807230759231882,0.01677445643980444,-0.0014973810071246538,0.01922784128099374,-0.01339432756122555,-0.001446803879470458,-0.01339432756122555,-0.001446803879470458,-0.001497381007124653,-0.005787215517881835,-0.0059895240284986145,-0.01348184006327921,0.000354660508985654,-0.014807230759231882,0.0003537598078473507
156,0.02726465442607966,0.0007698715252204616,-0.019993962173808992,0.02183996398611161,0.001125229316856503,0.02342404040826685,-0.015797763046535882,-0.002968342509113505,-0.015797763046535882,-0.002968342509113505,0.0011252293168565039,-0.01187337003645402,0.004500917267426015,-0.01094227508008325,-0.0001508315169721521,-0.019993962173808996,0.0006870318395855736
157,0.02269756445955988,0.0007128022171608282,0.0042214116079254075,0.01507362224953559,-0.0004295162555837106,0.01639235074463603,-0.0028102780557054128,-0.00219363951647082,-0.002810278055705415,-0.00219363951647082,-0.0004295162555837103,-0.008774558065883278,-0.001718065022334841,-0.00197149486515701,-4.990950287508279e-05,0.004221411607925407,-0.0004395530329624957
158,0.028981748253948468,0.0008598132045162803,0.006519015181002233,0.00814744575711306,-0.003440090948169161,0.009831285330667478,-4.205023296632209e-05,-0.001049526750214048,-4.205023296632426e-05,-0.001049526750214048,-0.00344009094816916,-0.0041981070008561905,-0.01376036379267664,0.008444991930938683,0.00015364004797504782,0.006519015181002231,0.001143116290847133
159,0.04316120720632727,0.000614478484558222,0.003528964841333907,0.002241015844362967,-0.0036798014315038642,0.004748681983050593,-0.0015536385062829788,0.001536508513246825,-0.001553638506282981,0.001536508513246825,-0.0036798014315038642,0.006146034052987301,-0.014719205726015459,0.01693852138615469,-0.00023733845715605766,0.003528964841333904,0.004253223324710692
160,0.0631947887762303,0.0008608428077563901,0.0064846233259082744,0.004541351997274246,-0.0047710151250739885,0.008212969225173242,0.009948910568030923,0.0021611867389817424,0.009948910568030923,0.0021611867389817424,-0.004771015125073987,0.00864474695592697,-0.01908406050029595,0.024142528495945382,0.0002520789731045578,0.006484623325908271,-0.002221755532200892
161,0.06525274981132355,0.001030931992498395,-0.006780292300230382,0.01073736002455441,-0.004092710048825763,0.014528544788592331,-0.00046471673681128934,0.0009932615524897513,-0.0004647167368112915,0.0009932615524897513,-0.004092710048825761,0.003973046209959005,-0.01637084019530305,0.008074104926590357,0.00017809502285413682,-0.006780292300230386,-0.0011776150018999868
162,0.06273221135721255,0.001049054668281008,-0.0038196418582815647,0.009593331865555908,-0.004521098001145372,0.01323807334540998,-0.005110113301463911,0.0009182794445394027,-0.005110113301463914,0.0009182794445394027,-0.004521098001145372,0.003673117778157611,-0.01808439200458149,0.003691523327926974,2.771034331284705e-05,-0.003819641858281571,0.002109742156109208
163,-0.0059732770171491215,0.00155822207972154,0.006310932716212446,0.007077398357705786,-0.007986117946864185,0.006730350963009445,-0.0001967896661880851,-0.005365648571677172,-0.00019678966618808669,-0.005365648571677172,-0.007986117946864185,-0.02146259428670869,-0.03194447178745674,-0.06273338185315505,0.0005189236198555439,0.006310932716212443,-0.004289167798512943
164,0.05089014068212877,0.0018525845508284128,0.004670424846266604,0.01154854611259698,-0.009059045964436184,0.01450526328622866,0.01244533716948581,-0.002287884634171658,0.01244533716948581,-0.002287884634171658,-0.009059045964436182,-0.009151538536686632,-0.036236183857744735,0.0562947617272453,0.0003088539364482837,0.004670424846266609,-0.0002584919387833671
165,0.07803142566388903,0.001594994789611056,0.008803860276631402,0.01433878803043741,-0.006804133392051693,0.01887241386150939,0.01317101085191213,7.105961689482868e-05,0.01317101085191213,7.105961689482868e-05,-0.006804133392051693,0.0002842384675793147,-0.027216533568206767,0.0319860263746989,-0.0002403607248946541,0.0088038602766314,-0.002597933617157881
166,0.045170884256958116,0.001793627010003975,-0.01710137691976255,0.024492659582021792,-0.004878588136603464,0.027117087957351092,-0.00885670282392085,-0.0044877939127911885,-0.008856702823920854,-0.0044877939127911885,-0.0048785881366034635,-0.01795117565116475,-0.01951435254641385,-0.02543194968372869,0.0002134656719363005,-0.01710137691976256,-0.003216622932668872
167,0.006524790089931697,0.001620937778827125,0.0003724042324018123,0.02210999670029106,-0.004136386684559058,0.02248908700451611,-0.004255596720433161,-0.006743449236725929,-0.004255596720433165,-0.006743449236725929,-0.004136386684559058,-0.02697379694690372,-0.01654554673823623,-0.034345825985764016,-0.0001560084999838129,0.00037240423240181134,-0.002628305384620816
168,0.042913870257721434,0.001804641611392585,0.01344658232903118,0.016391315561856683,-0.0072798615068671345,0.01888461142383031,0.009842106748345372,-0.003504777485883379,0.00984210674834537,-0.003504777485883379,-0.007279861506867137,-0.01401910994353352,-0.02911944602746855,0.03701024018435123,0.000198778553908553,0.01344658232903118,-0.000555531656878467
169,0.048453660388464534,0.002251437749446961,-0.003118307541653911,0.0122885979693343,-0.01140643080250249,0.0151037556379041,-0.006899163327580114,-0.003575451848324611,-0.006899163327580119,-0.003575451848324611,-0.01140643080250249,-0.01430180739329844,-0.04562572321000995,0.009625190579278171,0.00046357930504032697,-0.003118307541653913,0.0050385863594000655
170,0.02235852983190485,0.002263433302542005,0.00043863158200755536,0.01480396803608895,-0.01054222492569443,0.016102998619322642,0.001437874563426086,-0.006021598104290454,0.0014378745634260849,-0.006021598104290454,-0.01054222492569443,-0.024086392417161817,-0.04216889970277772,-0.02148234208757787,3.293392416490052e-05,0.0004386315820075558,-0.001388496739978214
171,0.025134334039384608,0.002100185789987552,-0.01960404598166115,0.028810677315214236,-0.005447931484773603,0.0302709821229025,-0.0054360624780812996,-0.0074523165187092765,-0.0054360624780813,-0.0074523165187092765,-0.0054479314847736045,-0.0298092660748371,-0.021791725939094418,0.004904336247477097,-0.0001421975828408131,-0.01960404598166115,-0.001937153389021578
172,-0.0036238958188046064,0.001699039572517982,-0.0038914055125935203,0.02091712398253773,-0.004904998186070725,0.02070657563546521,-0.01345581200003082,-0.007558444823442913,-0.01345581200003082,-0.007558444823442913,-0.004904998186070725,-0.03023377929377165,-0.0196199927442829,-0.02636544125763981,-0.00038161448962268464,-0.0038914055125935185,0.0036589532393017776
173,0.023523393023205368,0.0019315420958482782,-0.002132549825813248,0.019446780786353368,-0.007057501566188456,0.02081348992100161,-0.00202563554027685,-0.005788555214068344,-0.002025635540276851,-0.005788555214068344,-0.007057501566188458,-0.023154220856273368,-0.028230006264753832,0.02680229396005978,0.0002483035913547149,-0.0021325498258132443,0.002083973846749823
174,0.03158868120611247,0.001661987433431216,-0.007541205670689662,0.02290026117801648,-0.004377368622369593,0.02473556355609163,-0.0036191320355996475,-0.004994146852973198,-0.0036191320355996475,-0.004994146852973198,-0.004377368622369593,-0.01997658741189279,-0.017509474489478368,0.01030471519871625,-0.0002515913209256726,-0.0075412056706896605,0.0001321721577567729
175,0.04013182740469907,0.001669383580239499,-0.01018008624550308,0.02991835505378604,-0.0024604867058015487,0.03225001422599907,-0.002665635575595641,-0.00537066598761564,-0.0026656355755956423,-0.00537066598761564,-0.002460486705801548,-0.02148266395046256,-0.009841946823206191,0.0115503886494085,2.285262993919284e-05,-0.01018008624550308,-0.003318199212139898
176,-0.04435746979000769,0.001690728690455129,0.0040250458800655965,0.01599161304520051,-0.0059468854088693315,0.01341444405040109,-0.01481052429553239,-0.010012407010881179,-0.0148105242955324,-0.010012407010881179,-0.00594688540886933,-0.040049628043524715,-0.02378754163547732,-0.08066874722577944,3.6870377511859776e-05,0.004025045880065594,0.0008772796991580087
177,-0.1014787524955318,0.001649461508397334,-0.004403744693190408,0.0126669423493716,-0.006177843700925507,0.006771026829381191,-0.01104716191421031,-0.01390540970988787,-0.01104716191421031,-0.01390540970988787,-0.006177843700925505,-0.055621638839551464,-0.02471137480370202,-0.06134411382953285,-2.554340523655931e-05,-0.004403744693190399,0.000774915529212354
178,-0.08462741014781579,0.001637862142628183,0.005122471676211633,0.01017555703777575,-0.006962334554353262,0.005258704508187625,0.003610149355018051,-0.01218917210773579,0.003610149355018057,-0.01218917210773579,-0.00696233455435326,-0.04875668843094318,-0.02784933821741304,0.007190565110141421,3.7406262589484253e-06,0.005122471676211647,0.0012952198622298151
179,-0.0685357773012391,0.00171592361044044,-0.006169870007480514,0.02207143327274038,-0.004150476359072696,0.01808950461153836,0.006660930095870215,-0.012863317918943809,0.006660930095870217,-0.012863317918943809,-0.004150476359072696,-0.05145327167577525,-0.01660190543629078,0.008035103400504656,9.329358573870232e-05,-0.006169870007480499,-0.005357915032066351
180,-0.01293479883854733,0.001585892864631999,0.004039781707319032,0.02616421346253911,-0.002575663457222252,0.02541270165001949,0.01136297874580015,-0.008777907244839567,0.01136297874580015,-0.008777907244839567,-0.0025756634572222533,-0.03511162897935827,-0.01030265382888901,0.04907637246361383,-0.00011407265623134092,0.004039781707319043,-0.0037461383233744344
181,0.08400539518179978,0.001477959337029481,-0.004357552373818021,0.0380943728091087,0.0007909702703300887,0.042975086269171264,0.01320483224533375,-0.00265196345421004,0.01320483224533375,-0.00265196345421004,0.0007909702703300884,-0.01060785381684016,0.003163881081320354,0.0957088011709174,-9.318472396143985e-05,-0.0043575523738180145,-0.005709768147658819
182,0.07757632787781851,0.0012215325597088721,-0.0005306721019205611,0.029034712018126612,-0.00012294190756144928,0.03354189666782791,-0.009963861703263915,-0.001193426081479661,-0.00996386170326392,-0.001193426081479661,-0.0001229419075614499,-0.004773704325918644,-0.0004917676302457997,0.001568246317326059,-0.00024268175548623598,-0.0005306721019205686,0.0006494145808879975
183,0.05629977838086831,0.001298437776681408,0.006165886642573058,0.01688324969055504,-0.003969715048860488,0.02015426681448352,-0.007221743210771321,-0.001272583276393292,-0.007221743210771323,-0.001272583276393292,-0.003969715048860488,-0.005090333105573167,-0.01587886019544195,-0.0138912830829819,8.826546977782838e-05,0.006165886642573051,0.001522855455623467
184,0.1176199884549226,0.001146787523353134,0.027724400036424467,0.001550327423658826,-0.007932680755443176,0.00838404875288985,0.0159541819748308,0.006162236170160049,0.0159541819748308,0.006162236170160049,-0.007932680755443178,0.0246489446806402,-0.03173072302177271,0.06667994897591288,-0.0001395747820051387,0.027724400036424467,0.003927313608701505
185,0.1000825260096793,0.001033318077872729,-0.009898000690432908,0.006590612621861116,-0.005594178131122981,0.012405407383023521,-0.005876642060299225,0.004328291630685275,-0.005876642060299231,0.004328291630685275,-0.005594178131122981,0.0173131665227411,-0.022376712524491933,-0.0063400395443346845,-0.00010280432151322479,-0.00989800069043292,0.001565827654240018
186,0.03974270794503878,0.0009403303415592403,-0.0001301205505251678,0.005988945272978162,-0.0046747439456605155,0.00829799660458495,-0.004237531328963737,-8.819448578044776e-05,-0.004237531328963741,-8.819448578044776e-05,-0.0046747439456605155,-0.00035277794312179103,-0.01869897578264207,-0.05081196158851906,-8.337787818927505e-05,-0.00013012055052517648,-0.001921739248954328
187,-0.01788529885261,0.001270879129795687,0.0137066227866226,-0.0029126441233564924,-0.00892492062937549,-0.00395177998669312,0.001456846195344535,-0.00412449239360694,0.001456846195344533,-0.00412449239360694,-0.00892492062937549,-0.01649796957442776,-0.03569968251750196,-0.0538445010012811,0.0003392938604129478,0.0137066227866226,-0.0006810833478632005
188,-0.042746373891402865,0.001399768371596225,-0.02052576031760344,0.008063398640394747,-0.006374866565147732,0.005579834317304235,-0.0109941460136061,-0.00800340571990987,-0.0109941460136061,-0.00800340571990987,-0.006374866565147731,-0.03201362287963947,-0.02549946626059092,-0.02656375548956133,0.0001407084177076382,-0.02052576031760344,0.001605605774049919
189,0.03204609592629594,0.001489103429723778,0.008844230393645654,0.01946250696027148,-0.004258527197399688,0.02132438513358927,0.02458878120993068,-0.004026213028076765,0.02458878120993068,-0.004026213028076765,-0.004258527197399687,-0.01610485211230706,-0.01703410878959875,0.07072301502323726,0.0001023529039833994,0.008844230393645664,-0.007332716704013613
190,-0.03556163477262049,0.001088367436312798,-0.006209969233329428,0.02053296487878015,-0.0008030952500727892,0.01846683389849092,-0.009067520468427777,-0.008495804866897341,-0.009067520468427777,-0.008495804866897341,-0.0008030952500727883,-0.03398321946758937,-0.003212381000291153,-0.06455694236673308,-0.00038688733151454816,-0.006209969233329428,-0.003964529500595274
191,0.009576979109704913,0.001152984815459523,-0.012011071969137829,0.02266793811478355,-0.000970442124125526,0.02322436060105739,-0.007253545266571366,-0.0054266300234585545,-0.007253545266571366,-0.0054266300234585545,-0.0009704421241255251,-0.021706520093834218,-0.0038817684965021006,0.041753146251971934,7.473919630443586e-05,-0.012011071969137829,0.0025674747300027897
192,0.014959828471739182,0.001264531170640044,0.02133151568599164,0.007946326187165672,-0.006003821866414977,0.00881549222137373,0.006922647306307975,-0.0031228218816463,0.0069226473063079726,-0.0031228218816463,-0.006003821866414977,-0.0124912875265852,-0.02401528746565991,0.006294577773278171,0.0001222691139642954,0.02133151568599164,0.0005691949907131323
193,0.01014157406983264,0.001107285970027701,0.003072912250166355,0.00936225406194229,-0.004536281997446136,0.009951479515399571,0.004208899544192197,-0.0033190177407247537,0.004208899544192197,-0.0033190177407247537,-0.004536281997446137,-0.01327607096289901,-0.01814512798978455,-0.003394078731396973,-0.00014548506072539018,0.003072912250166357,-0.001657710280211137
194,0.0033731849217569576,0.001456031533473738,-0.007388061151290082,0.02227291738202502,-0.002996008453595181,0.02246889942597911,0.00512935875928945,-0.006606236151603021,0.005129358759289452,-0.006606236151603021,-0.0029960084535951828,-0.026424944606412083,-0.01198403381438073,-0.00580291129662762,0.0003590433229672948,-0.007388061151290078,-0.007844128146383926
195,0.007027513309647235,0.0009123069286926008,0.0009063709323439065,0.01673227914790169,-0.001112390197498336,0.01714057767119219,-0.0044219508224430095,-0.004160572258241191,-0.004421950822443012,-0.004160572258241191,-0.001112390197498337,-0.01664228903296476,-0.004449560789993347,0.003975455592441539,-0.0005301835115198302,0.0009063709323439084,0.0018592874983391879
196,-0.0020299838282758107,0.0007131799092208921,0.006229517466885103,0.01354622178802334,-0.0006731430868205442,0.013428279727600521,0.002517219523293431,-0.003911162107223583,0.00251721952329343,-0.003911162107223583,-0.0006731430868205441,-0.01564464842889433,-0.0026925723472821764,-0.008388477870844631,-0.0001906425650348664,0.006229517466885104,-0.002727716746580824
197,-0.0008266949396543733,0.000631183256336265,0.001626338162795905,0.0108146088824823,-0.0009440134007385203,0.01076657790648839,-0.001035363658316231,-0.003213285797744706,-0.001035363658316231,-0.003213285797744706,-0.0009440134007385203,-0.01285314319097882,-0.0037760536029540813,0.001010034428169581,-7.536407972887181e-05,0.0016263381627959071,-0.000315900410264952
198,-0.03278418959381572,0.0009452404792101038,-0.01137486965549391,0.01333941868119832,-0.0019844793620641807,0.01143465726579763,-0.01070679029618467,-0.006869036841346275,-0.01070679029618467,-0.006869036841346275,-0.0019844793620641807,-0.0274761473653851,-0.007937917448256723,-0.03203619601241645,0.0003199272271577671,-0.01137486965549391,-0.0008550022148086255
199,-0.0356070784550656,0.0008290792637143776,-0.01928843185947932,0.02191899174035183,0.001277448863680177,0.019850220482112508,-0.010872868643164441,-0.008060294938802774,-0.010872868643164441,-0.008060294938802774,0.001277448863680177,-0.0322411797552111,0.005109795454720708,-0.005943943710581121,-0.00010737047903906991,-0.01928843185947932,-0.001004865079316318
