DATE,pi,rm,g,y,i,w,rk,k,z,u,l,c,pi_1,rm_1,g_1,y_1,i_1,w_1,rk_1,k_1,z_1,u_1,l_1,c_1,pi_2,rm_2,g_2,y_2,i_2,w_2,rk_2,k_2,z_2,u_2,l_2,c_2
1985-01-01,-0.0015004373300802083,-0.1903668166044735,0.005485456738810715,0.001919264039261923,-0.037559052398448166,-0.007239939747732893,-0.0035096384069830755,0.0015884284936727236,-0.00011135659841740521,-0.013534925419723488,0.0023635044082986794,0.0012368555188465005,0.0003994230853668258,0.10136698156247395,0.01544924792116851,0.0004570726420828542,-0.022830510748642417,0.008649226124639432,-0.009618562495125084,0.0016639970230872062,-0.0007124965797379583,0.009158667379544926,-0.002884733629777601,0.002034166242901812,0.00041604120580303707,0.11052336470309979,0.0027400227741927,0.0018845176469634217,0.011662801844686023,0.0023105128077836714,-0.0012969800589375236,0.0015916049712319316,-0.00045646360933498877,-0.04819186661246081,0.0056271915116529085,0.0015779876002497953
1985-04-01,-0.00022556564856960877,-0.057110102708171157,0.016595632508904706,0.0010329296073988891,0.007166856924597709,0.027369234372316708,0.002599285681158932,0.0013400677110093975,0.0004093950789171581,3.596459806051028e-05,0.0027387841210334456,0.006262362281619414,-0.0015004373300802083,-0.1903668166044735,0.005485456738810715,0.001919264039261923,-0.037559052398448166,-0.007239939747732893,-0.0035096384069830755,0.0015884284936727236,-0.00011135659841740521,-0.013534925419723488,0.0023635044082986794,0.0012368555188465005,0.0003994230853668258,0.10136698156247395,0.01544924792116851,0.0004570726420828542,-0.022830510748642417,0.008649226124639432,-0.009618562495125084,0.0016639970230872062,-0.0007124965797379583,0.009158667379544926,-0.002884733629777601,0.002034166242901812
1985-07-01,-0.00022219852890284616,-0.04622399555439713,0.01716368052097759,0.007415322263415367,-0.016584798471390293,-0.010224141492052462,-0.00026295360678936703,0.0013562723480833663,0.0010298797212219552,0.018360397369103075,-0.003286019533716443,0.0015168781736574746,-0.00022556564856960877,-0.057110102708171157,0.016595632508904706,0.0010329296073988891,0.007166856924597709,0.027369234372316708,0.002599285681158932,0.0013400677110093975,0.0004093950789171581,3.596459806051028e-05,0.0027387841210334456,0.006262362281619414,-0.0015004373300802083,-0.1903668166044735,0.005485456738810715,0.001919264039261923,-0.037559052398448166,-0.007239939747732893,-0.0035096384069830755,0.0015884284936727236,-0.00011135659841740521,-0.013534925419723488,0.0023635044082986794,0.0012368555188465005
1985-10-01,0.0016258370820721995,0.02098622655069918,-0.0012769896806819245,-0.0003478504123309655,0.026460290888731898,-0.000891918841945549,0.0038575303688795654,0.00134232233669377,0.0008199309138547668,-0.027694815706026867,0.002019672346944658,0.0017498823031872315,-0.00022219852890284616,-0.04622399555439713,0.01716368052097759,0.007415322263415367,-0.016584798471390293,-0.010224141492052462,-0.00026295360678936703,0.0013562723480833663,0.0010298797212219552,0.018360397369103075,-0.003286019533716443,0.0015168781736574746,-0.00022556564856960877,-0.057110102708171157,0.016595632508904706,0.0010329296073988891,0.007166856924597709,0.027369234372316708,0.002599285681158932,0.0013400677110093975,0.0004093950789171581,3.596459806051028e-05,0.0027387841210334456,0.006262362281619414
1986-01-01,0.0003378286408791119,0.05687541570918811,0.002475746547722072,0.0015322029116488145,-0.01007499044750395,0.002228208494298234,0.0006038844352442517,0.0012124347913664915,-0.00032980682285588194,-0.023957206787337294,0.0020134861259123353,0.0025763042441152,0.0016258370820721995,0.02098622655069918,-0.0012769896806819245,-0.0003478504123309655,0.026460290888731898,-0.000891918841945549,0.0038575303688795654,0.00134232233669377,0.0008199309138547668,-0.027694815706026867,0.002019672346944658,0.0017498823031872315,-0.00022219852890284616,-0.04622399555439713,0.01716368052097759,0.007415322263415367,-0.016584798471390293,-0.010224141492052462,-0.00026295360678936703,0.0013562723480833663,0.0010298797212219552,0.018360397369103075,-0.003286019533716443,0.0015168781736574746
1986-04-01,-0.0069495968296173615,-0.02788853894213669,0.015230809171678164,-0.0032736496004522686,-0.027394135032116317,0.020680267075970992,-0.0026497614983910615,0.0009206284728764739,-0.0014967554201583682,0.04251383993409249,0.0031717633052782317,-0.0037694383323291798,0.0003378286408791119,0.05687541570918811,0.002475746547722072,0.0015322029116488145,-0.01007499044750395,0.002228208494298234,0.0006038844352442517,0.0012124347913664915,-0.00032980682285588194,-0.023957206787337294,0.0020134861259123353,0.0025763042441152,0.0016258370820721995,0.02098622655069918,-0.0012769896806819245,-0.0003478504123309655,0.026460290888731898,-0.000891918841945549,0.0038575303688795654,0.00134232233669377,0.0008199309138547668,-0.027694815706026867,0.002019672346944658,0.0017498823031872315
1986-07-01,0.0025667160992445086,-0.09386461349493022,0.016130640368190213,0.0017536479180661124,-0.03702561570696441,-0.0008942877815216074,0.0038906814903112673,0.0008818480889980844,-0.002605861951863241,-3.879534977516835e-05,0.0033438186045625555,-0.0035126764731873723,-0.0069495968296173615,-0.02788853894213669,0.015230809171678164,-0.0032736496004522686,-0.027394135032116317,0.020680267075970992,-0.0026497614983910615,0.0009206284728764739,-0.0014967554201583682,0.04251383993409249,0.0031717633052782317,-0.0037694383323291798,0.0003378286408791119,0.05687541570918811,0.002475746547722072,0.0015322029116488145,-0.01007499044750395,0.002228208494298234,0.0006038844352442517,0.0012124347913664915,-0.00032980682285588194,-0.023957206787337294,0.0020134861259123353,0.0025763042441152
1986-10-01,0.00038194939223430366,-0.08912156197937512,-0.009574533327701548,-0.002422824278781912,-0.006734729865662836,0.008210479211397127,0.0035739480990766475,0.0008629363465859978,-0.002691522057130329,-0.01902206311219893,0.00047782727281885546,-0.0003645545800665137,0.0025667160992445086,-0.09386461349493022,0.016130640368190213,0.0017536479180661124,-0.03702561570696441,-0.0008942877815216074,0.0038906814903112673,0.0008818480889980844,-0.002605861951863241,-3.879534977516835e-05,0.0033438186045625555,-0.0035126764731873723,-0.0069495968296173615,-0.02788853894213669,0.015230809171678164,-0.0032736496004522686,-0.027394135032116317,0.020680267075970992,-0.0026497614983910615,0.0009206284728764739,-0.0014967554201583682,0.04251383993409249,0.0031717633052782317,-0.0037694383323291798
1987-01-01,0.003369236251449827,0.050993942978900725,0.00041656730587045566,-0.0003596444441017276,0.01690149539872008,-0.009999928260093926,-0.0008135216555536587,0.0007863514797039965,-0.0016471928287802578,-0.03442748330558624,-0.0003539893315135472,0.0007093074271802815,0.00038194939223430366,-0.08912156197937512,-0.009574533327701548,-0.002422824278781912,-0.006734729865662836,0.008210479211397127,0.0035739480990766475,0.0008629363465859978,-0.002691522057130329,-0.01902206311219893,0.00047782727281885546,-0.0003645545800665137,0.0025667160992445086,-0.09386461349493022,0.016130640368190213,0.0017536479180661124,-0.03702561570696441,-0.0008942877815216074,0.0038906814903112673,0.0008818480889980844,-0.002605861951863241,-3.879534977516835e-05,0.0033438186045625555,-0.0035126764731873723
1987-04-01,-1.5264069791670457e-05,-0.016490487230615827,0.0022879694936215147,0.0029411944773011433,-0.00924058685190323,-0.0008942877815216074,-0.005200991410183964,0.0005539299719752659,-0.0006565853588705866,-0.025732939233438036,0.0013406514451542635,0.004231533110367334,0.003369236251449827,0.050993942978900725,0.00041656730587045566,-0.0003596444441017276,0.01690149539872008,-0.009999928260093926,-0.0008135216555536587,0.0007863514797039965,-0.0016471928287802578,-0.03442748330558624,-0.0003539893315135472,0.0007093074271802815,0.00038194939223430366,-0.08912156197937512,-0.009574533327701548,-0.002422824278781912,-0.006734729865662836,0.008210479211397127,0.0035739480990766475,0.0008629363465859978,-0.002691522057130329,-0.01902206311219893,0.00047782727281885546,-0.0003645545800665137
1987-07-01,-0.0011818190400395049,0.10272560558004998,-0.004391914699758434,0.0008396418132074125,-0.009617078375365316,0.005184758294859937,-0.0018436788142839433,0.0005606989844191627,0.0003894971918708141,-0.042703342069999185,0.001841311571316608,0.003336987722367067,-1.5264069791670457e-05,-0.016490487230615827,0.0022879694936215147,0.0029411944773011433,-0.00924058685190323,-0.0008942877815216074,-0.005200991410183964,0.0005539299719752659,-0.0006565853588705866,-0.025732939233438036,0.0013406514451542635,0.004231533110367334,0.003369236251449827,0.050993942978900725,0.00041656730587045566,-0.0003596444441017276,0.01690149539872008,-0.009999928260093926,-0.0008135216555536587,0.0007863514797039965,-0.0016471928287802578,-0.03442748330558624,-0.0003539893315135472,0.0007093074271802815
1987-10-01,1.3250918997153465e-05,0.05245623097989163,0.009439101908048845,0.009218428867801796,0.056154561681299044,-0.00697391706442978,0.00807214294013842,0.0005850876264939313,0.000695321524235682,-0.03384698066033257,0.00031305673997438394,0.004181470961960141,-0.0011818190400395049,0.10272560558004998,-0.004391914699758434,0.0008396418132074125,-0.009617078375365316,0.005184758294859937,-0.0018436788142839433,0.0005606989844191627,0.0003894971918708141,-0.042703342069999185,0.001841311571316608,0.003336987722367067,-1.5264069791670457e-05,-0.016490487230615827,0.0022879694936215147,0.0029411944773011433,-0.00924058685190323,-0.0008942877815216074,-0.005200991410183964,0.0005539299719752659,-0.0006565853588705866,-0.025732939233438036,0.0013406514451542635,0.004231533110367334
1988-01-01,0.000876587951584452,0.02723253106449622,-0.01383294001374826,-0.0026677568280165454,-0.05904280481322479,0.002149854599706136,0.0050245881843597505,0.0005515343611899663,0.0001506394232008996,-0.035406387742064095,0.0006196053441961298,0.0017733235977353526,1.3250918997153465e-05,0.05245623097989163,0.009439101908048845,0.009218428867801796,0.056154561681299044,-0.00697391706442978,0.00807214294013842,0.0005850876264939313,0.000695321524235682,-0.03384698066033257,0.00031305673997438394,0.004181470961960141,-0.0011818190400395049,0.10272560558004998,-0.004391914699758434,0.0008396418132074125,-0.009617078375365316,0.005184758294859937,-0.0018436788142839433,0.0005606989844191627,0.0003894971918708141,-0.042703342069999185,0.001841311571316608,0.003336987722367067
1988-04-01,0.002855338238517855,-0.013244935384502412,-0.0024664005941372933,0.005228038951990219,0.013763136816655731,-0.013127148263585896,0.0019770334285810817,0.00044150124651335537,-0.0004158703222203457,-0.019075656890581695,-0.00027137505019359903,0.002683219123075507,0.000876587951584452,0.02723253106449622,-0.01383294001374826,-0.0026677568280165454,-0.05904280481322479,0.002149854599706136,0.0050245881843597505,0.0005515343611899663,0.0001506394232008996,-0.035406387742064095,0.0006196053441961298,0.0017733235977353526,1.3250918997153465e-05,0.05245623097989163,0.009439101908048845,0.009218428867801796,0.056154561681299044,-0.00697391706442978,0.00807214294013842,0.0005850876264939313,0.000695321524235682,-0.03384698066033257,0.00031305673997438394,0.004181470961960141
1988-07-01,-0.0006344844529308993,0.09545288559627632,-0.005332783154035755,-0.0019938998384768447,-0.004273915300921715,-0.0008934062698526143,-0.001070521327197588,0.0004092361002998938,-0.0009489807542131517,-0.019660466446517012,-0.0008109161591555263,0.005815513812315541,0.002855338238517855,-0.013244935384502412,-0.0024664005941372933,0.005228038951990219,0.013763136816655731,-0.013127148263585896,0.0019770334285810817,0.00044150124651335537,-0.0004158703222203457,-0.019075656890581695,-0.00027137505019359903,0.002683219123075507,0.000876587951584452,0.02723253106449622,-0.01383294001374826,-0.0026677568280165454,-0.05904280481322479,0.002149854599706136,0.0050245881843597505,0.0005515343611899663,0.0001506394232008996,-0.035406387742064095,0.0006196053441961298,0.0017733235977353526
1988-10-01,-0.00032999843337324817,0.13112670335868906,0.013767991265086746,0.005395941582987083,0.005323950111687715,-0.003975072807260882,-0.001290123781221071,0.000390194711595883,-0.0011164251278306663,0.004418901863900447,0.002444679655846484,0.006003533968648665,-0.0006344844529308993,0.09545288559627632,-0.005332783154035755,-0.0019938998384768447,-0.004273915300921715,-0.0008934062698526143,-0.001070521327197588,0.0004092361002998938,-0.0009489807542131517,-0.019660466446517012,-0.0008109161591555263,0.005815513812315541,0.002855338238517855,-0.013244935384502412,-0.0024664005941372933,0.005228038951990219,0.013763136816655731,-0.013127148263585896,0.0019770334285810817,0.00044150124651335537,-0.0004158703222203457,-0.019075656890581695,-0.00027137505019359903,0.002683219123075507
1989-01-01,0.0010654104458454132,0.08106215081577153,-0.009871121405907754,0.00226250456889989,0.023537459252386463,-0.003984303193133409,-0.0013000502270216106,0.00023040636743257997,-0.0009341087471809166,-0.02027371072647103,0.003159617130888405,0.003931178635793895,-0.00032999843337324817,0.13112670335868906,0.013767991265086746,0.005395941582987083,0.005323950111687715,-0.003975072807260882,-0.001290123781221071,0.000390194711595883,-0.0011164251278306663,0.004418901863900447,0.002444679655846484,0.006003533968648665,-0.0006344844529308993,0.09545288559627632,-0.005332783154035755,-0.0019938998384768447,-0.004273915300921715,-0.0008934062698526143,-0.001070521327197588,0.0004092361002998938,-0.0009489807542131517,-0.019660466446517012,-0.0008109161591555263,0.005815513812315541
1989-04-01,0.003751616770174726,0.1325227577223335,0.009802169326222224,-0.0002570223509691182,-0.019603248755346157,-0.003993591741415936,-0.0013360012203372192,-6.932389427635039e-05,-0.0007941335240240759,-0.033820943239612634,0.00020153216958151038,0.0064942017443270755,0.0010654104458454132,0.08106215081577153,-0.009871121405907754,0.00226250456889989,0.023537459252386463,-0.003984303193133409,-0.0013000502270216106,0.00023040636743257997,-0.0009341087471809166,-0.02027371072647103,0.003159617130888405,0.003931178635793895,-0.00032999843337324817,0.13112670335868906,0.013767991265086746,0.005395941582987083,0.005323950111687715,-0.003975072807260882,-0.001290123781221071,0.000390194711595883,-0.0011164251278306663,0.004418901863900447,0.002444679655846484,0.006003533968648665
1989-07-01,-0.0025632641028915473,0.05204257843003593,0.0034822066356430073,-0.0004856536674045863,-0.018890039809549307,-0.0008925165833077339,-0.0012905721273001097,-0.00014703002688750539,-0.0005953058985398157,0.0236646319677802,0.000810660325768366,0.005554620895240224,0.003751616770174726,0.1325227577223335,0.009802169326222224,-0.0002570223509691182,-0.019603248755346157,-0.003993591741415936,-0.0013360012203372192,-6.932389427635039e-05,-0.0007941335240240759,-0.033820943239612634,0.00020153216958151038,0.0064942017443270755,0.0010654104458454132,0.08106215081577153,-0.009871121405907754,0.00226250456889989,0.023537459252386463,-0.003984303193133409,-0.0013000502270216106,0.00023040636743257997,-0.0009341087471809166,-0.02027371072647103,0.003159617130888405,0.003931178635793895
1989-10-01,0.0018142709215052872,-0.04545334318916802,-0.00047813488119865177,-0.005904852375389604,-0.017304817374268942,-0.0008925165833077339,-0.0013074184917964721,-0.00036970593503912036,-0.0010433351821312047,0.010735214767203925,-0.0008816390600262607,-0.0008017003614417281,-0.0025632641028915473,0.05204257843003593,0.0034822066356430073,-0.0004856536674045863,-0.018890039809549307,-0.0008925165833077339,-0.0012905721273001097,-0.00014703002688750539,-0.0005953058985398157,0.0236646319677802,0.000810660325768366,0.005554620895240224,0.003751616770174726,0.1325227577223335,0.009802169326222224,-0.0002570223509691182,-0.019603248755346157,-0.003993591741415936,-0.0013360012203372192,-6.932389427635039e-05,-0.0007941335240240759,-0.033820943239612634,0.00020153216958151038,0.0064942017443270755
1990-01-01,0.005439250172980367,-0.03057137049674327,0.010378286151097907,0.002993582267291648,3.151619284655989e-05,-0.010252959342871891,-0.0012938143606228362,-0.0008099549535669144,-0.002210015281491589,0.02939208022519787,0.0038194713306026655,0.003943908678712358,0.0018142709215052872,-0.04545334318916802,-0.00047813488119865177,-0.005904852375389604,-0.017304817374268942,-0.0008925165833077339,-0.0013074184917964721,-0.00036970593503912036,-0.0010433351821312047,0.010735214767203925,-0.0008816390600262607,-0.0008017003614417281,-0.0025632641028915473,0.05204257843003593,0.0034822066356430073,-0.0004856536674045863,-0.018890039809549307,-0.0008925165833077339,-0.0012905721273001097,-0.00014703002688750539,-0.0005953058985398157,0.0236646319677802,0.000810660325768366,0.005554620895240224
1990-04-01,-0.004894235879399747,-0.01669550255311422,-0.003923307358848735,-0.004261704510526523,-0.009550192386529786,-0.00089161856884139,-0.0012802102294492002,-0.0013542928061942225,-0.0033550486628644285,-0.014282489781401377,0.0025671836100006245,0.007537989209936367,0.005439250172980367,-0.03057137049674327,0.010378286151097907,0.002993582267291648,3.151619284655989e-05,-0.010252959342871891,-0.0012938143606228362,-0.0008099549535669144,-0.002210015281491589,0.02939208022519787,0.0038194713306026655,0.003943908678712358,0.0018142709215052872,-0.04545334318916802,-0.00047813488119865177,-0.005904852375389604,-0.017304817374268942,-0.0008925165833077339,-0.0013074184917964721,-0.00036970593503912036,-0.0010433351821312047,0.010735214767203925,-0.0008816390600262607,-0.0008017003614417281
1990-07-01,0.002225962598617961,0.021504930117627916,-0.003910211787568027,-0.007222267255386863,-0.02943840795498078,-0.01987953081353282,-0.0013051580431309683,-0.0017107541415907965,-0.004518137805810256,0.016895701488350366,-0.003165300564502603,0.0025851927629743626,-0.004894235879399747,-0.01669550255311422,-0.003923307358848735,-0.004261704510526523,-0.009550192386529786,-0.00089161856884139,-0.0012802102294492002,-0.0013542928061942225,-0.0033550486628644285,-0.014282489781401377,0.0025671836100006245,0.007537989209936367,0.005439250172980367,-0.03057137049674327,0.010378286151097907,0.002993582267291648,3.151619284655989e-05,-0.010252959342871891,-0.0012938143606228362,-0.0008099549535669144,-0.002210015281491589,0.02939208022519787,0.0038194713306026655,0.003943908678712358
1990-10-01,0.0028578042638178237,0.012985356725290585,0.0011628032778416655,-0.017033323574070815,-0.06740514759672503,-0.004089799652790371,0.02810338072216358,-0.0018133197325196013,-0.003719716356186064,0.08778657990017044,-0.001467581458605936,0.009646597546040301,0.002225962598617961,0.021504930117627916,-0.003910211787568027,-0.007222267255386863,-0.02943840795498078,-0.01987953081353282,-0.0013051580431309683,-0.0017107541415907965,-0.004518137805810256,0.016895701488350366,-0.003165300564502603,0.0025851927629743626,-0.004894235879399747,-0.01669550255311422,-0.003923307358848735,-0.004261704510526523,-0.009550192386529786,-0.00089161856884139,-0.0012802102294492002,-0.0013542928061942225,-0.0033550486628644285,-0.014282489781401377,0.0025671836100006245,0.007537989209936367
1991-01-01,-0.0016746014722837312,-0.03497072685712918,0.00043974000072853137,-0.012569533071400053,-0.043604048075061484,0.011849535854543026,0.022248885565803508,-0.0016921081678515568,-0.0007517041971846765,0.0814289292857526,-0.0024994684555149733,0.0028620541580704466,0.0028578042638178237,0.012985356725290585,0.0011628032778416655,-0.017033323574070815,-0.06740514759672503,-0.004089799652790371,0.02810338072216358,-0.0018133197325196013,-0.003719716356186064,0.08778657990017044,-0.001467581458605936,0.009646597546040301,0.002225962598617961,0.021504930117627916,-0.003910211787568027,-0.007222267255386863,-0.02943840795498078,-0.01987953081353282,-0.0013051580431309683,-0.0017107541415907965,-0.004518137805810256,0.016895701488350366,-0.003165300564502603,0.0025851927629743626
1991-04-01,-0.001106819630265348,-0.1553883259396905,-0.0014519459338291538,-0.00010921096699565639,-0.009724040129158083,-0.013629737846503497,0.016394390409443432,-0.0016831381788404362,0.0020873464043164322,0.06608385357527144,-0.0015785466203016667,-0.0020497766442408322,-0.0016746014722837312,-0.03497072685712918,0.00043974000072853137,-0.012569533071400053,-0.043604048075061484,0.011849535854543026,0.022248885565803508,-0.0016921081678515568,-0.0007517041971846765,0.0814289292857526,-0.0024994684555149733,0.0028620541580704466,0.0028578042638178237,0.012985356725290585,0.0011628032778416655,-0.017033323574070815,-0.06740514759672503,-0.004089799652790371,0.02810338072216358,-0.0018133197325196013,-0.003719716356186064,0.08778657990017044,-0.001467581458605936,0.009646597546040301
