labobs,robs,pinfobs,dy,dc,dinve,dw,ewma,epinfma,zcapf,rkf,kf,pkf,cf,invef,yf,labf,wf,rrf,mc,zcap,rk,k,pk,c,inve,y,lab,pinf,w,r,a,b,g,qs,ms,spinf,sw,kpf,kp
0.25512,0.025998,0.036101,0.39978,-0.00023948,1.9457,0.025315,-9.7343E-19,-5.6263E-18,0.10669,0.059936,0.10669,-0.99142,-0.093976,1.6893,0.27777,0.18184,-0.015212,-0.10057,0.04061,0.17957,0.10087,0.17957,-0.52549,-0.00023948,1.9457,0.39978,0.25512,0.036101,0.025315,0.025998,2.4307E-17,3.8933E-17,0,0.56784,0,-2.4244E-18,-1.5938E-17,0.15914,0.16682
0.34806,0.04963,0.040401,0.17104,0.014045,0.89601,0.033101,-4.2182E-35,-5.0843E-18,0.028862,0.016214,0.188,-1.1291,-0.18034,2.4014,0.34041,0.20833,-0.0041152,0.1174,0.064041,0.15345,0.086204,0.32027,-0.56084,0.013806,2.8417,0.57083,0.34806,0.040401,0.058416,0.04963,-9.4771E-18,-1.1393E-16,1.9725E-17,0.34755,-2.3921E-18,6.2878E-18,-1.12E-18,0.29274,0.31338
0.36601,0.065573,0.03776,0.05149,0.016301,0.29041,0.027552,-1.8279E-51,-4.6037E-18,-0.063186,-0.035495,0.22955,-1.0443,-0.23532,2.5968,0.32349,0.18505,0.0090089,0.18381,0.078658,0.088747,0.049854,0.40213,-0.569,0.030107,3.1321,0.62232,0.36601,0.03776,0.085969,0.065573,-3.0919E-17,-9.7005E-17,3.1298E-17,0.21273,-5.4694E-18,1.9451E-17,1.1597E-17,0.40243,0.43849
0.34292,0.073615,0.03308,-0.016235,0.014054,-0.045428,0.019792,-7.9209E-68,-4.0136E-18,-0.15032,-0.084445,0.2521,-0.88648,-0.2575,2.5309,0.27948,0.14623,0.021433,0.18379,0.085094,0.0065262,0.0036661,0.44501,-0.55458,0.044161,3.0867,0.60608,0.34292,0.03308,0.10576,0.073615,-4.47E-17,-6.9329E-17,3.7723E-17,0.1302,-7.2013E-18,3.4046E-17,2.2505E-17,0.49108,0.54271
0.29958,0.075247,0.027675,-0.051636,0.010765,-0.21912,0.012511,-3.4324E-84,-3.398E-18,-0.22541,-0.12663,0.26567,-0.72196,-0.25348,2.3433,0.23178,0.1069,0.032139,0.15883,0.085239,-0.07995,-0.044912,0.46276,-0.52416,0.054927,2.8676,0.55445,0.29958,0.027675,0.11827,0.075247,-5.3677E-17,-4.8413E-17,4.0905E-17,0.079692,-7.8138E-18,4.8309E-17,3.1413E-17,0.5618,0.62759
0.24848,0.072281,0.022123,-0.067278,0.0078776,-0.29687,0.0064497,-1.4874E-100,-2.8063E-18,-0.28693,-0.16118,0.27487,-0.57658,-0.23146,2.1092,0.18952,0.07278,0.04091,0.12801,0.080951,-0.16289,-0.091504,0.4647,-0.48373,0.062804,2.5707,0.48717,0.24848,0.022123,0.12472,0.072281,-5.9599E-17,-3.3793E-17,4.2059E-17,0.048777,-7.7373E-18,6.1362E-17,3.8364E-17,0.61749,0.69513
0.19688,0.066347,0.016766,-0.071173,0.0058485,-0.31927,0.0017521,-6.4453E-117,-2.2645E-18,-0.33576,-0.18861,0.28173,-0.45727,-0.19865,1.8674,0.15522,0.045247,0.047871,0.0993,0.073801,-0.23805,-0.13373,0.45708,-0.43807,0.068653,2.2514,0.416,0.19688,0.016766,0.12647,0.066347,-6.3539E-17,-2.3579E-17,4.1959E-17,0.029854,-7.2887E-18,7.2837E-17,4.352E-17,0.66064,0.74746
0.14876,0.058735,0.011823,-0.068389,0.0046836,-0.311,-0.0016698,-2.793E-133,-1.784E-18,-0.37361,-0.20988,0.28703,-0.36292,-0.16059,1.6371,0.12862,0.023888,0.053268,0.075329,0.065034,-0.30344,-0.17046,0.44402,-0.39068,0.073336,1.9404,0.34761,0.14876,0.011823,0.1248,0.058735,-6.6158E-17,-1.6344E-17,4.1105E-17,0.018273,-6.6669E-18,8.2653E-17,4.7096E-17,0.69339,0.7867
0.10606,0.050391,0.0074209,-0.0621,0.0042095,-0.28698,-0.0039967,-1.2103E-149,-1.3677E-18,-0.40233,-0.22601,0.29106,-0.28965,-0.12118,1.4267,0.10843,0.0076855,0.057363,0.056387,0.055589,-0.35846,-0.20137,0.42823,-0.34398,0.077546,1.6534,0.28551,0.10606,0.0074209,0.12081,0.050391,-6.7868E-17,-1.1143E-17,3.9819E-17,0.011184,-5.989E-18,9.0877E-17,4.9318E-17,0.71749,0.8148
0.069499,0.041974,0.0036214,-0.054265,0.0042085,-0.25603,-0.0054363,-5.2446E-166,-1.0134E-18,-0.42359,-0.23796,0.2939,-0.23311,-0.08291,1.2388,0.093255,-0.0044525,0.060395,0.041853,0.046149,-0.40335,-0.22658,0.41145,-0.29957,0.081754,1.3974,0.23124,0.069499,0.0036214,0.11537,0.041974,-6.8929E-17,-7.3561E-18,3.8309E-17,0.0068454,-5.3207E-18,9.7651E-17,5.0406E-17,0.73442,0.83356
0.039084,0.033913,0.00043604,-0.046068,0.0044786,-0.2233,-0.0061899,-2.2727E-182,-7.1623E-19,-0.43883,-0.24651,0.29559,-0.18941,-0.04729,1.0734,0.081818,-0.013485,0.062567,0.030864,0.037181,-0.4388,-0.2465,0.39476,-0.25842,0.086233,1.1741,0.18517,0.039084,0.00043604,0.10918,0.033913,-6.9505E-17,-4.5723E-18,3.671E-17,0.0041898,-4.696E-18,1.0315E-16,5.056E-17,0.74538,0.84457
0.014408,0.026469,-0.0021575,-0.038194,0.0048576,-0.19163,-0.0064367,-9.8483E-199,-4.7013E-19,-0.44918,-0.25233,0.29619,-0.15541,-0.015097,0.92901,0.073116,-0.020182,0.064044,0.022602,0.028981,-0.46577,-0.26165,0.3788,-0.22104,0.091091,0.98247,0.14698,0.014408,-0.0021575,0.10274,0.026469,-6.9708E-17,-2.5134E-18,3.5108E-17,0.0025645,-4.1304E-18,1.0754E-16,4.9956E-17,0.75137,0.84919
-0.0051344,0.01978,-0.004204,-0.031011,0.0052272,-0.16251,-0.0063274,-4.2676E-215,-2.6868E-19,-0.45561,-0.25594,0.29576,-0.12869,0.013366,0.80352,0.066385,-0.025136,0.06496,0.016383,0.021714,-0.48529,-0.27261,0.3639,-0.18761,0.096318,0.81996,0.11597,-0.0051344,-0.004204,0.096417,0.01978,-6.9613E-17,-9.8722E-19,3.3556E-17,0.0015696,-3.6286E-18,1.1099E-16,4.8747E-17,0.75323,0.84861
-0.020228,0.013903,-0.005761,-0.024691,0.0055097,-0.13658,-0.005984,-1.8493E-231,-1.0557E-19,-0.45884,-0.25776,0.29439,-0.10744,0.038096,0.69479,0.06107,-0.028785,0.065421,0.011675,0.015448,-0.49842,-0.27999,0.35019,-0.15812,0.10183,0.68338,0.091278,-0.020228,-0.005761,0.090433,0.013903,-6.9276E-17,1.4251E-19,3.2086E-17,0.0009607,-3.1891E-18,1.1365E-16,4.7062E-17,0.75166,0.84385
-0.031559,0.0088356,-0.0068925,-0.019281,0.0056607,-0.11399,-0.0055014,-8.0137E-248,2.5061E-20,-0.45949,-0.25812,0.29218,-0.090329,0.059272,0.60075,0.056773,-0.031455,0.065513,0.008081,0.010182,-0.50615,-0.28433,0.3377,-0.13241,0.10749,0.56939,0.071997,-0.031559,-0.0068925,0.084932,0.0088356,-6.8738E-17,9.7437E-19,3.0716E-17,0.00058801,-2.8075E-18,1.1566E-16,4.5011E-17,0.74726,0.83574
-0.039779,0.004541,-0.0076633,-0.014757,0.0056615,-0.094644,-0.004951,-3.4726E-264,1.2852E-19,-0.45803,-0.2573,0.28922,-0.076391,0.077167,0.51949,0.053214,-0.033383,0.065305,0.0053096,0.0058647,-0.50939,-0.28615,0.32635,-0.11022,0.11315,0.47475,0.057239,-0.039779,-0.0076633,0.079981,0.004541,-6.8032E-17,1.5812E-18,2.9452E-17,0.0003599,-2.478E-18,1.1711E-16,4.2682E-17,0.7405,0.82499
-0.045472,0.00096025,-0.0081361,-0.011052,0.0055119,-0.07828,-0.0043843,-1.5048E-280,2.0947E-19,-0.45487,-0.25552,0.28563,-0.064911,0.092101,0.44932,0.050196,-0.034742,0.064854,0.0031501,0.0024166,-0.50896,-0.28591,0.31603,-0.091237,0.11866,0.39647,0.046187,-0.045472,-0.0081361,0.075596,0.00096025,-6.7186E-17,2.0177E-18,2.8295E-17,0.00022028,-2.1943E-18,1.1811E-16,4.015E-17,0.73182,0.81219
-0.049156,-0.0019772,-0.0083689,-0.0080761,0.0052246,-0.064579,-0.0038368,-6.5208E-297,2.7198E-19,-0.45031,-0.25296,0.28151,-0.055363,0.1044,0.38873,0.047583,-0.03566,0.064205,0.001451,-0.00025934,-0.50558,-0.28401,0.30661,-0.075146,0.12389,0.33189,0.038111,-0.049156,-0.0083689,0.07176,-0.0019772,-6.6223E-17,2.3253E-18,2.7242E-17,0.00013483,-1.9504E-18,1.1874E-16,3.7475E-17,0.72157,0.79783
-0.051273,-0.0043461,-0.0084134,-0.0057343,0.0048196,-0.053201,-0.0033311,-2.8257e-313,3.1948E-19,-0.44463,-0.24977,0.27694,-0.047359,0.11438,0.33642,0.045279,-0.036232,0.063395,0.00010284,-0.0022669,-0.49987,-0.2808,0.29796,-0.061613,0.12871,0.27869,0.032377,-0.051273,-0.0084134,0.068428,-0.0043461,-6.5165E-17,2.5359E-18,2.6286E-17,8.2523E-05,-1.7406E-18,1.1906E-16,3.4705E-17,0.71004,0.78229
-0.052193,-0.0062211,-0.0083151,-0.0039307,0.004321,-0.043816,-0.0028804,0,3.5488E-19,-0.43804,-0.24607,0.272,-0.040605,0.12235,0.29125,0.043216,-0.036531,0.062456,-0.00097369,-0.0037096,-0.49235,-0.27658,0.28994,-0.050319,0.13303,0.23487,0.028446,-0.052193,-0.0083151,0.065548,-0.0062211,-6.4029E-17,2.6739E-18,2.5419E-17,5.0509E-05,-1.56E-18,1.1914E-16,3.188E-17,0.6975,0.7659
-0.052223,-0.0076734,-0.0081124,-0.0025749,0.003754,-0.036119,-0.0024905,0,3.8062E-19,-0.43073,-0.24197,0.26677,-0.034874,0.12857,0.25225,0.041345,-0.036611,0.061414,-0.0018368,-0.004686,-0.48347,-0.27159,0.28243,-0.040961,0.13678,0.19875,0.025871,-0.052223,-0.0081124,0.063058,-0.0076734,-6.2831E-17,2.7579E-18,2.4632E-17,3.0915E-05,-1.4043E-18,1.19E-16,2.903E-17,0.68417,0.74891
-0.051612,-0.0087689,-0.0078375,-0.0015843,0.003143,-0.029833,-0.002162,0,3.9869E-19,-0.42286,-0.23754,0.26132,-0.029991,0.13328,0.21858,0.039631,-0.036516,0.06029,-0.0025299,-0.0052865,-0.47359,-0.26604,0.27532,-0.033261,0.13992,0.16892,0.024287,-0.051612,-0.0078375,0.060895,-0.0087689,-6.1586E-17,2.8023E-18,2.3917E-17,1.8922E-05,-1.2695E-18,1.1869E-16,2.6181E-17,0.67023,0.73154
-0.050557,-0.0095674,-0.0075164,-0.00088636,0.0025104,-0.024719,-0.0018922,0,4.1072E-19,-0.41453,-0.23287,0.25569,-0.025818,0.1367,0.1895,0.038048,-0.036279,0.059104,-0.0030857,-0.0055917,-0.463,-0.26009,0.26854,-0.026966,0.14243,0.1442,0.023401,-0.050557,-0.0075164,0.059003,-0.0095674,-6.0306E-17,2.818E-18,2.3264E-17,1.1581E-05,-1.1526E-18,1.1825E-16,2.3352E-17,0.65582,0.71395
-0.049211,-0.010122,-0.0071698,-0.00041786,0.0018756,-0.020566,-0.001676,0,4.1801E-19,-0.40588,-0.228,0.24995,-0.022243,0.13903,0.16437,0.036577,-0.035928,0.05787,-0.0035293,-0.0056713,-0.45195,-0.25388,0.262,-0.021852,0.14431,0.12364,0.022983,-0.049211,-0.0071698,0.057327,-0.010122,-5.9001E-17,2.8131E-18,2.2665E-17,7.0886E-06,-1.0507E-18,1.1768E-16,2.0558E-17,0.6411,0.69626
-0.047693,-0.010478,-0.0068136,-0.00012545,0.0012549,-0.017197,-0.001507,0,4.2163E-19,-0.39698,-0.22301,0.24412,-0.019173,0.14042,0.14267,0.035201,-0.035484,0.056601,-0.0038807,-0.0055848,-0.44062,-0.24752,0.25565,-0.01772,0.14556,0.10644,0.022857,-0.047693,-0.0068136,0.05582,-0.010478,-5.7682E-17,2.7938E-18,2.2114E-17,4.3387E-06,-9.6156E-19,1.1702E-16,1.7812E-17,0.62617,0.67859
-0.04609,-0.010676,-0.0064597,3.5296E-05,0.00066125,-0.014464,-0.0013786,0,4.2241E-19,-0.38791,-0.21791,0.23826,-0.016534,0.14101,0.12392,0.03391,-0.034966,0.055308,-0.0041554,-0.0053813,-0.42916,-0.24108,0.24943,-0.0144,0.14623,0.091976,0.022893,-0.04609,-0.0064597,0.054442,-0.010676,-5.6356E-17,2.7645E-18,2.1602E-17,2.6556E-06,-8.8329E-19,1.1628E-16,1.5123E-17,0.61112,0.66102
-0.044465,-0.010749,-0.0061166,0.00010064,0.00010455,-0.012242,-0.0012839,0,4.2101E-19,-0.37875,-0.21276,0.23238,-0.014263,0.14094,0.10771,0.032693,-0.034389,0.054001,-0.0043662,-0.0051008,-0.41769,-0.23464,0.24333,-0.011743,0.14633,0.079733,0.022993,-0.044465,-0.0061166,0.053158,-0.010749,-5.503E-17,2.7284E-18,2.1123E-17,1.6254E-06,-8.1425E-19,1.1547E-16,1.2498E-17,0.59604,0.6436
-0.042863,-0.010726,-0.0057899,9.9634E-05,-0.00040827,-0.010431,-0.0012164,0,4.1794E-19,-0.36953,-0.20759,0.22651,-0.012307,0.14032,0.093699,0.031543,-0.033765,0.052687,-0.0045235,-0.0047748,-0.40629,-0.22823,0.23731,-0.0096256,0.14592,0.069303,0.023093,-0.042863,-0.0057899,0.051941,-0.010726,-5.3711E-17,2.6879E-18,2.0673E-17,9.9483E-07,-7.5311E-19,1.1461E-16,9.9425E-18,0.58099,0.6264
-0.041312,-0.01063,-0.0054833,5.5102E-05,-0.00087284,-0.008946,-0.0011704,0,4.136E-19,-0.36031,-0.20241,0.22068,-0.010622,0.13922,0.081587,0.030452,-0.033105,0.051373,-0.0046359,-0.0044278,-0.39503,-0.22191,0.23137,-0.0079413,0.14505,0.060357,0.023148,-0.041312,-0.0054833,0.050771,-0.01063,-5.2402E-17,2.6444E-18,2.0247E-17,6.089E-07,-6.9874E-19,1.1369E-16,7.4608E-18,0.56603,0.60944
-0.039831,-0.010478,-0.0051985,-1.5443E-05,-0.0012869,-0.0077215,-0.0011406,0,4.083E-19,-0.35113,-0.19725,0.2149,-0.0091687,0.13774,0.071113,0.029416,-0.032417,0.050064,-0.0047106,-0.0040779,-0.38395,-0.21569,0.22549,-0.0066033,0.14376,0.052635,0.023133,-0.039831,-0.0051985,0.04963,-0.010478,-5.1108E-17,2.5991E-18,1.984E-17,3.7269E-07,-6.5019E-19,1.1274E-16,5.0557E-18,0.5512,0.59276
-0.038428,-0.010288,-0.0049362,-9.8903E-05,-0.0016502,-0.0067038,-0.0011225,0,4.0227E-19,-0.34202,-0.19213,0.20918,-0.0079155,0.13594,0.062052,0.028429,-0.03171,0.048764,-0.0047537,-0.0037381,-0.37309,-0.20959,0.21967,-0.0055398,0.14211,0.045931,0.023034,-0.038428,-0.0049362,0.048508,-0.010288,-4.9832E-17,2.5526E-18,1.945E-17,2.2811E-07,-6.0669E-19,1.1175E-16,2.7293E-18,0.53655,0.57637
-0.037106,-0.010071,-0.0046958,-0.00018579,-0.0019635,-0.0058504,-0.0011126,0,3.9568E-19,-0.333,-0.18706,0.20355,-0.0068345,0.13388,0.054213,0.027487,-0.030989,0.047478,-0.0047702,-0.0034173,-0.36247,-0.20362,0.21391,-0.0046922,0.14015,0.040081,0.022848,-0.037106,-0.0046958,0.047395,-0.010071,-4.8577E-17,2.5054E-18,1.9074E-17,1.3962E-07,-5.6757E-19,1.1074E-16,4.8315E-19,0.5221,0.56031
-0.035864,-0.0098355,-0.0044763,-0.00026954,-0.0022291,-0.0051279,-0.0011077,0,3.8869E-19,-0.32409,-0.18206,0.19801,-0.0059018,0.13162,0.047427,0.026587,-0.030259,0.046208,-0.0047646,-0.0031211,-0.35209,-0.19779,0.20821,-0.0040133,0.13792,0.034953,0.022578,-0.035864,-0.0044763,0.046288,-0.0098355,-4.7344E-17,2.4576E-18,1.8709E-17,8.5454E-08,-5.3228E-19,1.097E-16,-1.6821E-18,0.50787,0.54457
-0.034697,-0.0095896,-0.0042762,-0.00034586,-0.0024499,-0.0045102,-0.0011056,0,3.8138E-19,-0.31531,-0.17713,0.19256,-0.005097,0.12918,0.041552,0.025726,-0.029524,0.044957,-0.0047404,-0.0028524,-0.34198,-0.19211,0.20259,-0.0034654,0.13547,0.030443,0.022233,-0.034697,-0.0042762,0.045182,-0.0095896,-4.6135E-17,2.4095E-18,1.8354E-17,5.2304E-08,-5.0034E-19,1.0864E-16,-3.7662E-18,0.4939,0.52916
-0.0336,-0.0093386,-0.0040939,-0.00041222,-0.0026293,-0.0039769,-0.0011043,0,3.7383E-19,-0.30668,-0.17228,0.18722,-0.0044024,0.12662,0.036464,0.0249,-0.02879,0.043727,-0.0047009,-0.0026121,-0.33212,-0.18657,0.19705,-0.0030189,0.13284,0.026466,0.02182,-0.0336,-0.0040939,0.044078,-0.0093386,-4.4951E-17,2.3611E-18,1.8007E-17,3.2013E-08,-4.7135E-19,1.0756E-16,-5.7691E-18,0.4802,0.5141
-0.032566,-0.0090864,-0.0039274,-0.00046742,-0.0027709,-0.0035125,-0.0011026,0,3.6612E-19,-0.29821,-0.16752,0.18198,-0.003803,0.12396,0.032054,0.024107,-0.028057,0.042519,-0.0046487,-0.0023998,-0.32252,-0.18118,0.19159,-0.0026505,0.13007,0.022953,0.021353,-0.032566,-0.0039274,0.042975,-0.0090864,-4.3794E-17,2.3125E-18,1.7667E-17,1.9594E-08,-4.4496E-19,1.0647E-16,-7.6912E-18,0.46677,0.49939
-0.031587,-0.0088358,-0.0037749,-0.0005112,-0.0028788,-0.0031048,-0.0010995,0,3.5829E-19,-0.28991,-0.16286,0.17686,-0.0032856,0.12123,0.028231,0.023345,-0.02733,0.041335,-0.004586,-0.0022141,-0.31317,-0.17593,0.18621,-0.0023423,0.12719,0.019849,0.020842,-0.031587,-0.0037749,0.041876,-0.0088358,-4.2662E-17,2.2636E-18,1.7334E-17,1.1993E-08,-4.2088E-19,1.0536E-16,-9.5334E-18,0.45363,0.48502
-0.030658,-0.008589,-0.0036348,-0.000544,-0.0029567,-0.0027444,-0.0010944,0,3.5037E-19,-0.28178,-0.15829,0.17186,-0.002839,0.11845,0.024915,0.022613,-0.02661,0.040175,-0.0045149,-0.0020529,-0.30408,-0.17082,0.18094,-0.0020806,0.12423,0.017104,0.020298,-0.030658,-0.0036348,0.040781,-0.008589,-4.1557E-17,2.2145E-18,1.7006E-17,7.3404E-09,-3.9885E-19,1.0425E-16,-1.1296E-17,0.44079,0.471
-0.029771,-0.008347,-0.0035054,-0.00056667,-0.0030084,-0.0024243,-0.0010871,0,3.4239E-19,-0.27382,-0.15382,0.16696,-0.0024535,0.11565,0.022036,0.021907,-0.0259,0.039042,-0.0044371,-0.0019137,-0.29523,-0.16585,0.17577,-0.001855,0.12123,0.01468,0.019731,-0.029771,-0.0035054,0.039694,-0.008347,-4.0479E-17,2.1652E-18,1.6683E-17,4.4928E-09,-3.7864E-19,1.0313E-16,-1.2982E-17,0.42824,0.45733
-0.028923,-0.0081108,-0.0033852,-0.00058031,-0.0030374,-0.0021389,-0.0010773,0,3.344E-19,-0.26605,-0.14946,0.16219,-0.0021207,0.11283,0.019536,0.021228,-0.025199,0.037933,-0.0043539,-0.0017941,-0.28662,-0.16101,0.17071,-0.0016577,0.11819,0.012541,0.019151,-0.028923,-0.0033852,0.038617,-0.0081108,-3.9428E-17,2.1159E-18,1.6365E-17,2.7499E-09,-3.6007E-19,1.0201E-16,-1.459E-17,0.416,0.444
-0.028107,-0.0078807,-0.0032729,-0.00058616,-0.003047,-0.0018837,-0.0010651,0,3.264E-19,-0.25846,-0.14519,0.15753,-0.0018334,0.11001,0.017363,0.020572,-0.02451,0.036851,-0.0042665,-0.0016914,-0.27825,-0.15631,0.16575,-0.0014832,0.11514,0.010657,0.018565,-0.028107,-0.0032729,0.037552,-0.0078807,-3.8403E-17,2.0665E-18,1.6052E-17,1.6831E-09,-3.4295E-19,1.0089E-16,-1.6123E-17,0.40405,0.43102
-0.027319,-0.0076569,-0.0031674,-0.00058548,-0.0030403,-0.0016553,-0.0010506,0,3.1841E-19,-0.25106,-0.14103,0.153,-0.0015853,0.1072,0.015473,0.01994,-0.023834,0.035796,-0.004176,-0.0016032,-0.27011,-0.15173,0.16092,-0.0013271,0.1121,0.0090021,0.017979,-0.027319,-0.0031674,0.036501,-0.0076569,-3.7404E-17,2.0171E-18,1.5743E-17,1.0302E-09,-3.2713E-19,9.9758E-17,-1.7583E-17,0.39241,0.41838
-0.026556,-0.0074395,-0.0030678,-0.00057949,-0.0030199,-0.0014509,-0.0010341,0,3.1047E-19,-0.24384,-0.13698,0.14857,-0.0013712,0.10441,0.013827,0.01933,-0.023171,0.034766,-0.0040833,-0.0015271,-0.26218,-0.14728,0.15619,-0.0011866,0.10908,0.0075512,0.0174,-0.026556,-0.0030678,0.035467,-0.0074395,-3.643E-17,1.9678E-18,1.5438E-17,6.3053E-10,-3.1249E-19,9.8631E-17,-1.897E-17,0.38107,0.40607
-0.025816,-0.0072281,-0.002973,-0.00056932,-0.0029884,-0.001268,-0.0010158,0,3.0258E-19,-0.2368,-0.13303,0.14427,-0.0011863,0.10165,0.012393,0.01874,-0.022521,0.033763,-0.003989,-0.0014611,-0.25448,-0.14295,0.15159,-0.0010592,0.10609,0.0062831,0.01683,-0.025816,-0.002973,0.034451,-0.0072281,-3.5482E-17,1.9187E-18,1.5137E-17,3.8593E-10,-2.989E-19,9.7505E-17,-2.0287E-17,0.37002,0.39409
-0.025096,-0.0070228,-0.0028826,-0.00055597,-0.0029477,-0.0011047,-0.00099594,0,2.9475E-19,-0.22995,-0.12918,0.14008,-0.0010266,0.098932,0.011141,0.01817,-0.021886,0.032786,-0.0038939,-0.0014034,-0.24699,-0.13875,0.14711,-0.00094347,0.10314,0.0051784,0.016274,-0.025096,-0.0028826,0.033455,-0.0070228,-3.4559E-17,1.8699E-18,1.4841E-17,2.3621E-10,-2.8625E-19,9.6381E-17,-2.1536E-17,0.35927,0.38244
-0.024394,-0.0068231,-0.0027959,-0.00054032,-0.0028998,-0.00095923,-0.00097482,0,2.8701E-19,-0.22328,-0.12543,0.136,-0.00088868,0.096251,0.010048,0.017619,-0.021265,0.031834,-0.0037985,-0.0013524,-0.2397,-0.13465,0.14274,-0.00083818,0.10025,0.0042192,0.015734,-0.024394,-0.0027959,0.032481,-0.0068231,-3.366E-17,1.8214E-18,1.4548E-17,1.4458E-10,-2.7446E-19,9.5261E-17,-2.2718E-17,0.34881,0.37111
-0.02371,-0.006629,-0.0027125,-0.00052313,-0.0028463,-0.0008299,-0.00095272,0,2.7937E-19,-0.21678,-0.12178,0.13203,-0.00076959,0.093615,0.0090914,0.017086,-0.020659,0.030908,-0.0037031,-0.0013067,-0.23262,-0.13067,0.13849,-0.00074242,0.097399,0.0033893,0.015211,-0.02371,-0.0027125,0.031528,-0.006629,-3.2784E-17,1.7735E-18,1.426E-17,8.849E-11,-2.6343E-19,9.4145E-17,-2.3835E-17,0.33863,0.36009
-0.023041,-0.0064401,-0.0026319,-0.00050502,-0.0027884,-0.0007153,-0.00092989,0,2.7182E-19,-0.21046,-0.11823,0.12817,-0.00066674,0.091027,0.0082534,0.01657,-0.020067,0.030008,-0.0036082,-0.0012652,-0.22573,-0.1268,0.13436,-0.00065545,0.09461,0.002674,0.014706,-0.023041,-0.0026319,0.030598,-0.0064401,-3.1932E-17,1.726E-18,1.3976E-17,5.4162E-11,-2.531E-19,9.3034E-17,-2.489E-17,0.32873,0.34938
-0.022388,-0.0062562,-0.002554,-0.00048648,-0.0027274,-0.00061408,-0.00090656,0,2.644E-19,-0.20432,-0.11478,0.12442,-0.00057789,0.088491,0.0075182,0.016071,-0.01949,0.029131,-0.0035141,-0.001227,-0.21904,-0.12304,0.13035,-0.00057668,0.091883,0.0020599,0.014219,-0.022388,-0.002554,0.029691,-0.0062562,-3.1102E-17,1.6792E-18,1.3696E-17,3.315E-11,-2.4339E-19,9.1929E-17,-2.5883E-17,0.31911,0.33898
-0.02175,-0.0060771,-0.0024785,-0.00046793,-0.0026643,-0.00052498,-0.00088294,0,2.571E-19,-0.19834,-0.11142,0.12077,-0.00050114,0.086007,0.0068719,0.015588,-0.018928,0.028279,-0.003421,-0.0011914,-0.21253,-0.11939,0.12645,-0.00050555,0.089219,0.0015349,0.013751,-0.02175,-0.0024785,0.028808,-0.0060771,-3.0295E-17,1.6331E-18,1.342E-17,2.029E-11,-2.3425E-19,9.083E-17,-2.6818E-17,0.30976,0.32887
